Disassembly of section .text:

00000000001b1320 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1b1320:	55                                              	push   %rbp
  1b22ca:	4c 89 ef                                        	mov    %r13,%rdi
  1b22cd:	ff 15 6d 2b 0c 00                               	call   *0xc2b6d(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b22d3:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b22d8:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b22dc:	c6 04 28 ff                                     	movb   $0xff,(%rax,%rbp,1)
  1b22e0:	48 ff c5                                        	inc    %rbp
  1b22e3:	49 89 6d 10                                     	mov    %rbp,0x10(%r13)
  1b22e7:	41 c1 ec 14                                     	shr    $0x14,%r12d
  1b22eb:	b8 07 00 00 00                                  	mov    $0x7,%eax
  1b22f0:	b9 fe ff 0f 00                                  	mov    $0xffffe,%ecx
  1b22f5:	8b 6c 24 38                                     	mov    0x38(%rsp),%ebp
  1b22f9:	e9 01 ff ff ff                                  	jmp    1b21ff <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xedf>
  1b22fe:	85 ed                                           	test   %ebp,%ebp
  1b2300:	4c 8b 64 24 68                                  	mov    0x68(%rsp),%r12
  1b2305:	4c 8b 74 24 20                                  	mov    0x20(%rsp),%r14
  1b230a:	4c 8b 2c 24                                     	mov    (%rsp),%r13
  1b230e:	0f 84 3c fd ff ff                               	je     1b2050 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd30>
  1b2314:	4c 89 ef                                        	mov    %r13,%rdi
  1b2317:	48 8b 74 24 50                                  	mov    0x50(%rsp),%rsi
  1b231c:	48 89 da                                        	mov    %rbx,%rdx
  1b231f:	e8 fc ec ff ff                                  	call   1b1020 <emuella_j2k_tier1::encode_sign_bit_at::<false>>
  1b2324:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b2329:	41 c6 07 01                                     	movb   $0x1,(%r15)
  1b232d:	e9 1e fd ff ff                                  	jmp    1b2050 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd30>
  1b2332:	0f b6 7b 3e                                     	movzbl 0x3e(%rbx),%edi
  1b2336:	48 83 ff 2f                                     	cmp    $0x2f,%rdi
  1b233a:	0f 83 8a 02 00 00                               	jae    1b25ca <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12aa>
  1b2340:	0f b6 4b 3f                                     	movzbl 0x3f(%rbx),%ecx
  1b2344:	48 8d 35 65 05 e7 ff                            	lea    -0x18fa9b(%rip),%rsi        # 228b0 <anon.ca3e0f73b60eb26f33fd4548088ed9d4.101.llvm.15497307120650775935+0x31>
  1b234b:	8b 04 fe                                        	mov    (%rsi,%rdi,8),%eax
  1b234e:	0f b6 54 fe 04                                  	movzbl 0x4(%rsi,%rdi,8),%edx
  1b2353:	44 0f b6 44 fe 05                               	movzbl 0x5(%rsi,%rdi,8),%r8d
  1b2359:	0f b6 7c fe 06                                  	movzbl 0x6(%rsi,%rdi,8),%edi
  1b235e:	8b 73 10                                        	mov    0x10(%rbx),%esi
  1b2361:	29 c6                                           	sub    %eax,%esi
  1b2363:	89 73 10                                        	mov    %esi,0x10(%rbx)
  1b2366:	84 c9                                           	test   %cl,%cl
  1b2368:	74 0b                                           	je     1b2375 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1055>
  1b236a:	39 c6                                           	cmp    %eax,%esi
  1b236c:	73 1e                                           	jae    1b238c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x106c>
  1b236e:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b2371:	89 f0                                           	mov    %esi,%eax
  1b2373:	eb 1a                                           	jmp    1b238f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x106f>
  1b2375:	66 85 f6                                        	test   %si,%si
  1b2378:	0f 88 08 f1 ff ff                               	js     1b1486 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x166>
  1b237e:	39 c6                                           	cmp    %eax,%esi
  1b2380:	73 1e                                           	jae    1b23a0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1080>
  1b2382:	48 8b 4c 24 48                                  	mov    0x48(%rsp),%rcx
  1b2387:	89 41 10                                        	mov    %eax,0x10(%rcx)
  1b238a:	eb 1e                                           	jmp    1b23aa <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x108a>
  1b238c:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b238f:	44 88 43 3e                                     	mov    %r8b,0x3e(%rbx)
  1b2393:	40 84 ff                                        	test   %dil,%dil
  1b2396:	74 1f                                           	je     1b23b7 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1097>
  1b2398:	80 f1 01                                        	xor    $0x1,%cl
  1b239b:	88 4b 3f                                        	mov    %cl,0x3f(%rbx)
  1b239e:	eb 17                                           	jmp    1b23b7 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1097>
  1b23a0:	48 8b 4c 24 48                                  	mov    0x48(%rsp),%rcx
  1b23a5:	01 41 14                                        	add    %eax,0x14(%rcx)
  1b23a8:	89 f0                                           	mov    %esi,%eax
  1b23aa:	48 8b 5c 24 48                                  	mov    0x48(%rsp),%rbx
  1b23af:	88 53 3e                                        	mov    %dl,0x3e(%rbx)
  1b23b2:	4c 8b 64 24 68                                  	mov    0x68(%rsp),%r12
  1b23b7:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b23bc:	66 85 c0                                        	test   %ax,%ax
  1b23bf:	0f 88 cb f0 ff ff                               	js     1b1490 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b23c5:	4c 8b 6b 08                                     	mov    0x8(%rbx),%r13
  1b23c9:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1b23cd:	44 0f b6 73 46                                  	movzbl 0x46(%rbx),%r14d
  1b23d2:	8b 6b 14                                        	mov    0x14(%rbx),%ebp
  1b23d5:	8b 4b 18                                        	mov    0x18(%rbx),%ecx
  1b23d8:	eb 3e                                           	jmp    1b2418 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10f8>
  1b23da:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b23de:	46 88 34 38                                     	mov    %r14b,(%rax,%r15,1)
  1b23e2:	49 ff c7                                        	inc    %r15
  1b23e5:	4d 89 7d 10                                     	mov    %r15,0x10(%r13)
  1b23e9:	41 89 ee                                        	mov    %ebp,%r14d
  1b23ec:	41 c1 ee 13                                     	shr    $0x13,%r14d
  1b23f0:	b9 08 00 00 00                                  	mov    $0x8,%ecx
  1b23f5:	b8 fe ff 07 00                                  	mov    $0x7fffe,%eax
  1b23fa:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b23fe:	44 88 73 46                                     	mov    %r14b,0x46(%rbx)
  1b2402:	21 c5                                           	and    %eax,%ebp
  1b2404:	89 6b 14                                        	mov    %ebp,0x14(%rbx)
  1b2407:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b240a:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b240d:	b2 01                                           	mov    $0x1,%dl
  1b240f:	66 85 c0                                        	test   %ax,%ax
  1b2412:	0f 88 78 f0 ff ff                               	js     1b1490 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b2418:	01 c0                                           	add    %eax,%eax
  1b241a:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b241d:	01 ed                                           	add    %ebp,%ebp
  1b241f:	89 6b 14                                        	mov    %ebp,0x14(%rbx)
  1b2422:	ff c9                                           	dec    %ecx
  1b2424:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b2427:	75 e6                                           	jne    1b240f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10ef>
  1b2429:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b242d:	80 fa 01                                        	cmp    $0x1,%dl
  1b2430:	75 b7                                           	jne    1b23e9 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10c9>
  1b2432:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1b2436:	74 2e                                           	je     1b2466 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1146>
  1b2438:	81 fd 00 00 00 08                               	cmp    $0x8000000,%ebp
  1b243e:	72 09                                           	jb     1b2449 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1129>
  1b2440:	41 fe c6                                        	inc    %r14b
  1b2443:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1b2447:	74 5b                                           	je     1b24a4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1184>
  1b2449:	4d 8b 7d 10                                     	mov    0x10(%r13),%r15
  1b244d:	4d 3b 7d 00                                     	cmp    0x0(%r13),%r15
  1b2451:	75 87                                           	jne    1b23da <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10ba>
  1b2453:	4c 89 ef                                        	mov    %r13,%rdi
  1b2456:	ff 15 e4 29 0c 00                               	call   *0xc29e4(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b245c:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b2461:	e9 74 ff ff ff                                  	jmp    1b23da <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10ba>
  1b2466:	4d 8b 75 10                                     	mov    0x10(%r13),%r14
  1b246a:	4d 3b 75 00                                     	cmp    0x0(%r13),%r14
  1b246e:	75 0e                                           	jne    1b247e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x115e>
  1b2470:	4c 89 ef                                        	mov    %r13,%rdi
  1b2473:	ff 15 c7 29 0c 00                               	call   *0xc29c7(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b2479:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b247e:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b2482:	42 c6 04 30 ff                                  	movb   $0xff,(%rax,%r14,1)
  1b2487:	49 ff c6                                        	inc    %r14
  1b248a:	4d 89 75 10                                     	mov    %r14,0x10(%r13)
  1b248e:	41 89 ee                                        	mov    %ebp,%r14d
  1b2491:	41 c1 ee 14                                     	shr    $0x14,%r14d
  1b2495:	b9 07 00 00 00                                  	mov    $0x7,%ecx
  1b249a:	b8 fe ff 0f 00                                  	mov    $0xffffe,%eax
  1b249f:	e9 56 ff ff ff                                  	jmp    1b23fa <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10da>
  1b24a4:	41 89 ee                                        	mov    %ebp,%r14d
  1b24a7:	41 81 e6 fe ff ff 07                            	and    $0x7fffffe,%r14d
  1b24ae:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b24b2:	4d 8b 7d 10                                     	mov    0x10(%r13),%r15
  1b24b6:	4d 3b 7d 00                                     	cmp    0x0(%r13),%r15
  1b24ba:	75 09                                           	jne    1b24c5 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11a5>
  1b24bc:	4c 89 ef                                        	mov    %r13,%rdi
  1b24bf:	ff 15 7b 29 0c 00                               	call   *0xc297b(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b24c5:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b24c9:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b24ce:	49 ff c7                                        	inc    %r15
  1b24d1:	4d 89 7d 10                                     	mov    %r15,0x10(%r13)
  1b24d5:	41 c1 ee 14                                     	shr    $0x14,%r14d
  1b24d9:	b9 07 00 00 00                                  	mov    $0x7,%ecx
  1b24de:	b8 fe ff 0f 00                                  	mov    $0xffffe,%eax
  1b24e3:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b24e8:	e9 0d ff ff ff                                  	jmp    1b23fa <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10da>
  1b24ed:	48 8b 44 24 78                                  	mov    0x78(%rsp),%rax
  1b24f2:	c6 00 ff                                        	movb   $0xff,(%rax)
  1b24f5:	48 81 c4 c8 00 00 00                            	add    $0xc8,%rsp
  1b24fc:	5b                                              	pop    %rbx
  1b24fd:	41 5c                                           	pop    %r12
  1b24ff:	41 5d                                           	pop    %r13
  1b2501:	41 5e                                           	pop    %r14
  1b2503:	41 5f                                           	pop    %r15
  1b2505:	5d                                              	pop    %rbp
  1b2506:	c3                                              	ret
  1b2507:	48 8d 15 f2 df 0b 00                            	lea    0xbdff2(%rip),%rdx        # 270500 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2888>
  1b250e:	4c 89 c7                                        	mov    %r8,%rdi
  1b2511:	4c 89 e6                                        	mov    %r12,%rsi
  1b2514:	ff 15 f6 28 0c 00                               	call   *0xc28f6(%rip)        # 274e10 <_DYNAMIC+0x260>
  1b251a:	48 8d 15 8f e7 0b 00                            	lea    0xbe78f(%rip),%rdx        # 270cb0 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x3038>
  1b2521:	be 13 00 00 00                                  	mov    $0x13,%esi
  1b2526:	ff 15 e4 28 0c 00                               	call   *0xc28e4(%rip)        # 274e10 <_DYNAMIC+0x260>
  1b252c:	48 8d 15 95 e7 0b 00                            	lea    0xbe795(%rip),%rdx        # 270cc8 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x3050>
  1b2533:	be 2f 00 00 00                                  	mov    $0x2f,%esi
  1b2538:	48 89 c7                                        	mov    %rax,%rdi
  1b253b:	ff 15 cf 28 0c 00                               	call   *0xc28cf(%rip)        # 274e10 <_DYNAMIC+0x260>
  1b2541:	48 8d 15 40 df 0b 00                            	lea    0xbdf40(%rip),%rdx        # 270488 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2810>
  1b2548:	4c 89 c7                                        	mov    %r8,%rdi
  1b254b:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b2550:	ff 15 ba 28 0c 00                               	call   *0xc28ba(%rip)        # 274e10 <_DYNAMIC+0x260>
  1b2556:	4c 89 c7                                        	mov    %r8,%rdi
  1b2559:	48 8d 15 a0 df 0b 00                            	lea    0xbdfa0(%rip),%rdx        # 270500 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2888>
  1b2560:	4c 89 e6                                        	mov    %r12,%rsi
  1b2563:	ff 15 a7 28 0c 00                               	call   *0xc28a7(%rip)        # 274e10 <_DYNAMIC+0x260>
  1b2569:	48 89 d7                                        	mov    %rdx,%rdi
  1b256c:	48 8d 15 8d df 0b 00                            	lea    0xbdf8d(%rip),%rdx        # 270500 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2888>
  1b2573:	4c 89 e6                                        	mov    %r12,%rsi
  1b2576:	ff 15 94 28 0c 00                               	call   *0xc2894(%rip)        # 274e10 <_DYNAMIC+0x260>
  1b257c:	4c 89 ff                                        	mov    %r15,%rdi
  1b257f:	48 8d 15 7a df 0b 00                            	lea    0xbdf7a(%rip),%rdx        # 270500 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2888>
  1b2586:	4c 89 e6                                        	mov    %r12,%rsi
  1b2589:	ff 15 81 28 0c 00                               	call   *0xc2881(%rip)        # 274e10 <_DYNAMIC+0x260>
  1b258f:	48 8d 15 6a df 0b 00                            	lea    0xbdf6a(%rip),%rdx        # 270500 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2888>
  1b2596:	4c 89 ef                                        	mov    %r13,%rdi
  1b2599:	4c 89 e6                                        	mov    %r12,%rsi
  1b259c:	ff 15 6e 28 0c 00                               	call   *0xc286e(%rip)        # 274e10 <_DYNAMIC+0x260>
  1b25a2:	48 89 cf                                        	mov    %rcx,%rdi
  1b25a5:	48 8d 15 54 df 0b 00                            	lea    0xbdf54(%rip),%rdx        # 270500 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2888>
  1b25ac:	4c 89 e6                                        	mov    %r12,%rsi
  1b25af:	ff 15 5b 28 0c 00                               	call   *0xc285b(%rip)        # 274e10 <_DYNAMIC+0x260>
  1b25b5:	48 8d 15 cc de 0b 00                            	lea    0xbdecc(%rip),%rdx        # 270488 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2810>
  1b25bc:	4c 89 ef                                        	mov    %r13,%rdi
  1b25bf:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b25c4:	ff 15 46 28 0c 00                               	call   *0xc2846(%rip)        # 274e10 <_DYNAMIC+0x260>
  1b25ca:	48 8d 15 f7 e6 0b 00                            	lea    0xbe6f7(%rip),%rdx        # 270cc8 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x3050>
  1b25d1:	be 2f 00 00 00                                  	mov    $0x2f,%esi
  1b25d6:	ff 15 34 28 0c 00                               	call   *0xc2834(%rip)        # 274e10 <_DYNAMIC+0x260>
  1b25dc:	4c 89 cd                                        	mov    %r9,%rbp
  1b25df:	48 8d 15 a2 de 0b 00                            	lea    0xbdea2(%rip),%rdx        # 270488 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2810>
  1b25e6:	48 89 ef                                        	mov    %rbp,%rdi
  1b25e9:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b25ee:	ff 15 1c 28 0c 00                               	call   *0xc281c(%rip)        # 274e10 <_DYNAMIC+0x260>
  1b25f4:	4c 89 fd                                        	mov    %r15,%rbp
  1b25f7:	48 8d 15 8a de 0b 00                            	lea    0xbde8a(%rip),%rdx        # 270488 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2810>
  1b25fe:	48 89 ef                                        	mov    %rbp,%rdi
  1b2601:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b2606:	ff 15 04 28 0c 00                               	call   *0xc2804(%rip)        # 274e10 <_DYNAMIC+0x260>
  1b260c:	48 89 d5                                        	mov    %rdx,%rbp
  1b260f:	48 8d 15 72 de 0b 00                            	lea    0xbde72(%rip),%rdx        # 270488 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2810>
  1b2616:	48 89 ef                                        	mov    %rbp,%rdi
  1b2619:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b261e:	ff 15 ec 27 0c 00                               	call   *0xc27ec(%rip)        # 274e10 <_DYNAMIC+0x260>
  1b2624:	48 8d 15 75 de 0b 00                            	lea    0xbde75(%rip),%rdx        # 2704a0 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2828>
  1b262b:	4c 89 ef                                        	mov    %r13,%rdi
  1b262e:	4c 89 e6                                        	mov    %r12,%rsi
  1b2631:	ff 15 d9 27 0c 00                               	call   *0xc27d9(%rip)        # 274e10 <_DYNAMIC+0x260>
