Disassembly of section .text:

00000000001d10a0 <emuella_j2k_tier1::encode_prepared_baseline_code_block>:
  1d10a0:	55                                              	push   %rbp
  1d21d7:	41 0f 93 c5                                     	setae  %r13b
  1d21db:	45 20 d5                                        	and    %r10b,%r13b
  1d21de:	41 20 d5                                        	and    %dl,%r13b
  1d21e1:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  1d21e6:	88 4a 48                                        	mov    %cl,0x48(%rdx)
  1d21e9:	66 85 ed                                        	test   %bp,%bp
  1d21ec:	74 32                                           	je     1d2220 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1180>
  1d21ee:	0f b7 c5                                        	movzwl %bp,%eax
  1d21f1:	83 f8 01                                        	cmp    $0x1,%eax
  1d21f4:	0f 85 86 01 00 00                               	jne    1d2380 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x12e0>
  1d21fa:	45 84 ed                                        	test   %r13b,%r13b
  1d21fd:	0f 84 93 01 00 00                               	je     1d2396 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x12f6>
  1d2203:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d2208:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d220d:	e8 9e 82 fe ff                                  	call   1ba4b0 <emuella_j2k_tier1::significance_propagation_pass_encode_raw::<true>>
  1d2212:	e9 9f 01 00 00                                  	jmp    1d23b6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1316>
  1d2217:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  1d2220:	45 84 ed                                        	test   %r13b,%r13b
  1d2223:	4c 8b b4 24 90 00 00 00                         	mov    0x90(%rsp),%r14
  1d222b:	0f 85 05 04 00 00                               	jne    1d2636 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1596>
  1d2231:	48 8d bc 24 b8 00 00 00                         	lea    0xb8(%rsp),%rdi
  1d2239:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  1d223e:	48 8d 54 24 28                                  	lea    0x28(%rsp),%rdx
  1d2243:	e8 78 e7 fd ff                                  	call   1b09c0 <emuella_j2k_tier1::cleanup_pass_encode::<true>>
  1d2248:	0f b6 84 24 b8 00 00 00                         	movzbl 0xb8(%rsp),%eax
  1d2250:	3c ff                                           	cmp    $0xff,%al
  1d2252:	0f 85 49 04 00 00                               	jne    1d26a1 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1601>
  1d2258:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d225d:	41 f6 c2 20                                     	test   $0x20,%r10b
  1d2261:	74 4f                                           	je     1d22b2 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1212>
  1d2263:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d2268:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d226d:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d2272:	e8 09 77 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d2277:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d227c:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d2281:	31 d2                                           	xor    %edx,%edx
  1d2283:	e8 f8 76 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d2288:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d228d:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d2292:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d2297:	e8 e4 76 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d229c:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d22a1:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d22a6:	31 d2                                           	xor    %edx,%edx
  1d22a8:	e8 d3 76 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d22ad:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d22b2:	4d 85 f6                                        	test   %r14,%r14
  1d22b5:	4c 8b 84 24 88 00 00 00                         	mov    0x88(%rsp),%r8
  1d22bd:	4c 8b 8c 24 80 00 00 00                         	mov    0x80(%rsp),%r9
  1d22c5:	4c 8b 5c 24 78                                  	mov    0x78(%rsp),%r11
  1d22ca:	0f 84 eb 00 00 00                               	je     1d23bb <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x131b>
  1d22d0:	4d 85 db                                        	test   %r11,%r11
  1d22d3:	0f 84 d5 02 00 00                               	je     1d25ae <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x150e>
  1d22d9:	31 c0                                           	xor    %eax,%eax
  1d22db:	eb 0c                                           	jmp    1d22e9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1249>
  1d22dd:	0f 1f 00                                        	nopl   (%rax)
  1d22e0:	4c 39 f0                                        	cmp    %r14,%rax
  1d22e3:	0f 84 d2 00 00 00                               	je     1d23bb <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x131b>
  1d22e9:	48 ff c0                                        	inc    %rax
  1d22ec:	48 89 c7                                        	mov    %rax,%rdi
  1d22ef:	49 0f af f8                                     	imul   %r8,%rdi
  1d22f3:	48 ff c7                                        	inc    %rdi
  1d22f6:	48 89 fe                                        	mov    %rdi,%rsi
  1d22f9:	4c 01 de                                        	add    %r11,%rsi
  1d22fc:	0f 82 05 04 00 00                               	jb     1d2707 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1667>
  1d2302:	4c 39 fe                                        	cmp    %r15,%rsi
  1d2305:	0f 87 fc 03 00 00                               	ja     1d2707 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1667>
  1d230b:	48 8d 0c 7f                                     	lea    (%rdi,%rdi,2),%rcx
  1d230f:	4c 01 c9                                        	add    %r9,%rcx
  1d2312:	48 89 ca                                        	mov    %rcx,%rdx
  1d2315:	83 bc 24 a8 00 00 00 07                         	cmpl   $0x7,0xa8(%rsp)
  1d231d:	74 1e                                           	je     1d233d <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x129d>
  1d231f:	48 8b b4 24 a0 00 00 00                         	mov    0xa0(%rsp),%rsi
  1d2327:	48 89 ca                                        	mov    %rcx,%rdx
  1d232a:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
  1d2330:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d2334:	48 83 c2 03                                     	add    $0x3,%rdx
  1d2338:	48 ff c6                                        	inc    %rsi
  1d233b:	75 f3                                           	jne    1d2330 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1290>
  1d233d:	48 83 bc 24 b0 00 00 00 15                      	cmpq   $0x15,0xb0(%rsp)
  1d2346:	72 98                                           	jb     1d22e0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1240>
  1d2348:	48 03 4c 24 20                                  	add    0x20(%rsp),%rcx
  1d234d:	0f 1f 00                                        	nopl   (%rax)
  1d2350:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d2354:	c6 42 04 00                                     	movb   $0x0,0x4(%rdx)
  1d2358:	c6 42 07 00                                     	movb   $0x0,0x7(%rdx)
  1d235c:	c6 42 0a 00                                     	movb   $0x0,0xa(%rdx)
  1d2360:	c6 42 0d 00                                     	movb   $0x0,0xd(%rdx)
  1d2364:	c6 42 10 00                                     	movb   $0x0,0x10(%rdx)
  1d2368:	c6 42 13 00                                     	movb   $0x0,0x13(%rdx)
  1d236c:	c6 42 16 00                                     	movb   $0x0,0x16(%rdx)
  1d2370:	48 83 c2 18                                     	add    $0x18,%rdx
  1d2374:	48 39 ca                                        	cmp    %rcx,%rdx
  1d2377:	75 d7                                           	jne    1d2350 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x12b0>
  1d2379:	e9 62 ff ff ff                                  	jmp    1d22e0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1240>
  1d237e:	66 90                                           	xchg   %ax,%ax
  1d2380:	45 84 ed                                        	test   %r13b,%r13b
  1d2383:	74 22                                           	je     1d23a7 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1307>
  1d2385:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d238a:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d238f:	e8 ac 03 00 00                                  	call   1d2740 <emuella_j2k_tier1::magnitude_refinement_pass_encode_raw>
  1d2394:	eb 20                                           	jmp    1d23b6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1316>
  1d2396:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d239b:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d23a0:	e8 eb 6a fe ff                                  	call   1b8e90 <emuella_j2k_tier1::significance_propagation_pass_encode::<true>>
  1d23a5:	eb 0f                                           	jmp    1d23b6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1316>
  1d23a7:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d23ac:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d23b1:	e8 ca 49 fe ff                                  	call   1b6d80 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<true>>
  1d23b6:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d23bb:	44 8d 73 01                                     	lea    0x1(%rbx),%r14d
  1d23bf:	c6 44 24 44 04                                  	movb   $0x4,0x44(%rsp)
  1d23c4:	48 8d 44 24 45                                  	lea    0x45(%rsp),%rax
  1d23c9:	0f 57 c0                                        	xorps  %xmm0,%xmm0
  1d23cc:	0f 11 40 10                                     	movups %xmm0,0x10(%rax)
  1d23d0:	0f 11 00                                        	movups %xmm0,(%rax)
  1d23d3:	c6 40 20 00                                     	movb   $0x0,0x20(%rax)
  1d23d7:	c7 44 24 66 03 00 2e 00                         	movl   $0x2e0003,0x66(%rsp)
  1d23df:	41 f6 c2 04                                     	test   $0x4,%r10b
  1d23e3:	75 2b                                           	jne    1d2410 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1370>
  1d23e5:	66 44 3b 74 24 1c                               	cmp    0x1c(%rsp),%r14w
  1d23eb:	74 23                                           	je     1d2410 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1370>
  1d23ed:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d23f1:	0f 84 99 fd ff ff                               	je     1d2190 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x10f0>
  1d23f7:	66 83 fb 09                                     	cmp    $0x9,%bx
  1d23fb:	74 13                                           	je     1d2410 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1370>
  1d23fd:	0f 96 c0                                        	setbe  %al
  1d2400:	66 83 fd 01                                     	cmp    $0x1,%bp
  1d2404:	0f 94 c1                                        	sete   %cl
  1d2407:	08 c1                                           	or     %al,%cl
  1d2409:	0f 85 81 fd ff ff                               	jne    1d2190 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x10f0>
  1d240f:	90                                              	nop
  1d2410:	45 84 ed                                        	test   %r13b,%r13b
  1d2413:	74 3b                                           	je     1d2450 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x13b0>
  1d2415:	0f b6 44 24 6c                                  	movzbl 0x6c(%rsp),%eax
  1d241a:	0f b6 54 24 6b                                  	movzbl 0x6b(%rsp),%edx
  1d241f:	48 8b 4c 24 28                                  	mov    0x28(%rsp),%rcx
  1d2424:	48 8b 6c 24 30                                  	mov    0x30(%rsp),%rbp
  1d2429:	4c 8b 6d 10                                     	mov    0x10(%rbp),%r13
  1d242d:	49 39 cd                                        	cmp    %rcx,%r13
  1d2430:	76 36                                           	jbe    1d2468 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x13c8>
  1d2432:	38 d0                                           	cmp    %dl,%al
  1d2434:	72 3a                                           	jb     1d2470 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x13d0>
  1d2436:	48 8b 55 08                                     	mov    0x8(%rbp),%rdx
  1d243a:	48 01 ca                                        	add    %rcx,%rdx
  1d243d:	4c 01 ea                                        	add    %r13,%rdx
  1d2440:	48 f7 d1                                        	not    %rcx
  1d2443:	80 3c 11 ff                                     	cmpb   $0xff,(%rcx,%rdx,1)
  1d2447:	0f 85 c4 00 00 00                               	jne    1d2511 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1471>
  1d244d:	eb 21                                           	jmp    1d2470 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x13d0>
  1d244f:	90                                              	nop
  1d2450:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d2455:	8b 74 24 70                                     	mov    0x70(%rsp),%esi
  1d2459:	e8 62 e1 ff ff                                  	call   1d05c0 <emuella_j2k_tier1::terminate_arithmetic_segment>
  1d245e:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d2463:	e9 a9 00 00 00                                  	jmp    1d2511 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1471>
  1d2468:	38 d0                                           	cmp    %dl,%al
  1d246a:	0f 83 a1 00 00 00                               	jae    1d2511 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1471>
  1d2470:	44 0f b6 7c 24 6a                               	movzbl 0x6a(%rsp),%r15d
  1d2476:	84 c0                                           	test   %al,%al
  1d2478:	74 5c                                           	je     1d24d6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1436>
  1d247a:	89 c2                                           	mov    %eax,%edx
  1d247c:	80 e2 03                                        	and    $0x3,%dl
  1d247f:	3c 04                                           	cmp    $0x4,%al
  1d2481:	72 36                                           	jb     1d24b9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1419>
  1d2483:	89 c6                                           	mov    %eax,%esi
  1d2485:	40 80 e6 fc                                     	and    $0xfc,%sil
  1d2489:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
  1d2490:	8d 48 06                                        	lea    0x6(%rax),%ecx
  1d2493:	80 e1 07                                        	and    $0x7,%cl
  1d2496:	44 89 e7                                        	mov    %r12d,%edi
  1d2499:	40 d2 e7                                        	shl    %cl,%dil
  1d249c:	44 08 ff                                        	or     %r15b,%dil
  1d249f:	04 fc                                           	add    $0xfc,%al
  1d24a1:	89 c1                                           	mov    %eax,%ecx
  1d24a3:	80 e1 07                                        	and    $0x7,%cl
  1d24a6:	45 89 e7                                        	mov    %r12d,%r15d
  1d24a9:	41 d2 e7                                        	shl    %cl,%r15b
  1d24ac:	41 08 ff                                        	or     %dil,%r15b
  1d24af:	40 80 c6 fc                                     	add    $0xfc,%sil
  1d24b3:	75 db                                           	jne    1d2490 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x13f0>
  1d24b5:	84 d2                                           	test   %dl,%dl
  1d24b7:	74 1d                                           	je     1d24d6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1436>
  1d24b9:	fe c8                                           	dec    %al
  1d24bb:	31 f6                                           	xor    %esi,%esi
  1d24bd:	0f 1f 00                                        	nopl   (%rax)
  1d24c0:	89 c1                                           	mov    %eax,%ecx
  1d24c2:	80 e1 07                                        	and    $0x7,%cl
  1d24c5:	89 f7                                           	mov    %esi,%edi
  1d24c7:	40 d2 e7                                        	shl    %cl,%dil
  1d24ca:	41 08 ff                                        	or     %dil,%r15b
  1d24cd:	44 30 e6                                        	xor    %r12b,%sil
  1d24d0:	fe c8                                           	dec    %al
  1d24d2:	fe ca                                           	dec    %dl
  1d24d4:	75 ea                                           	jne    1d24c0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1420>
  1d24d6:	4c 3b 6d 00                                     	cmp    0x0(%rbp),%r13
  1d24da:	75 0e                                           	jne    1d24ea <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x144a>
  1d24dc:	48 89 ef                                        	mov    %rbp,%rdi
  1d24df:	ff 15 ab b6 09 00                               	call   *0x9b6ab(%rip)        # 26db90 <_DYNAMIC+0x290>
  1d24e5:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d24ea:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1d24ee:	46 88 3c 28                                     	mov    %r15b,(%rax,%r13,1)
  1d24f2:	49 ff c5                                        	inc    %r13
  1d24f5:	4c 89 6d 10                                     	mov    %r13,0x10(%rbp)
  1d24f9:	41 80 ff ff                                     	cmp    $0xff,%r15b
  1d24fd:	0f 94 c0                                        	sete   %al
  1d2500:	b1 08                                           	mov    $0x8,%cl
  1d2502:	28 c1                                           	sub    %al,%cl
  1d2504:	88 4c 24 6b                                     	mov    %cl,0x6b(%rsp)
  1d2508:	88 4c 24 6c                                     	mov    %cl,0x6c(%rsp)
  1d250c:	c6 44 24 6a 00                                  	movb   $0x0,0x6a(%rsp)
  1d2511:	48 8b ac 24 e0 00 00 00                         	mov    0xe0(%rsp),%rbp
  1d2519:	48 85 ed                                        	test   %rbp,%rbp
  1d251c:	74 2b                                           	je     1d2549 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x14a9>
  1d251e:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d2523:	4c 8b 78 10                                     	mov    0x10(%rax),%r15
  1d2527:	4c 2b 7c 24 28                                  	sub    0x28(%rsp),%r15
  1d252c:	4c 8b 6d 10                                     	mov    0x10(%rbp),%r13
  1d2530:	4c 3b 6d 00                                     	cmp    0x0(%rbp),%r13
  1d2534:	0f 84 9c 00 00 00                               	je     1d25d6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1536>
  1d253a:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1d253e:	4e 89 3c e8                                     	mov    %r15,(%rax,%r13,8)
  1d2542:	49 ff c5                                        	inc    %r13
  1d2545:	4c 89 6d 10                                     	mov    %r13,0x10(%rbp)
  1d2549:	66 44 3b 74 24 1c                               	cmp    0x1c(%rsp),%r14w
  1d254f:	4c 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%r15
  1d2557:	0f 83 33 fc ff ff                               	jae    1d2190 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x10f0>
  1d255d:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d2562:	48 8b 40 10                                     	mov    0x10(%rax),%rax
  1d2566:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1d256b:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d256f:	0f 84 02 fc ff ff                               	je     1d2177 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x10d7>
  1d2575:	66 83 fb 09                                     	cmp    $0x9,%bx
  1d2579:	0f 82 f8 fb ff ff                               	jb     1d2177 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x10d7>
  1d257f:	41 0f b7 c6                                     	movzwl %r14w,%eax
  1d2583:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d2589:	c1 e8 11                                        	shr    $0x11,%eax
  1d258c:	8d 04 40                                        	lea    (%rax,%rax,2),%eax
  1d258f:	44 89 f1                                        	mov    %r14d,%ecx
  1d2592:	29 c1                                           	sub    %eax,%ecx
  1d2594:	66 85 c9                                        	test   %cx,%cx
  1d2597:	0f 84 da fb ff ff                               	je     1d2177 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x10d7>
  1d259d:	66 c7 44 24 6a 00 08                            	movw   $0x800,0x6a(%rsp)
  1d25a4:	c6 44 24 6c 08                                  	movb   $0x8,0x6c(%rsp)
  1d25a9:	e9 e2 fb ff ff                                  	jmp    1d2190 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x10f0>
  1d25ae:	48 8b bc 24 d0 00 00 00                         	mov    0xd0(%rsp),%rdi
  1d25b6:	4c 89 f0                                        	mov    %r14,%rax
  1d25b9:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
  1d25c0:	4c 39 ff                                        	cmp    %r15,%rdi
  1d25c3:	0f 87 3b 01 00 00                               	ja     1d2704 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1664>
  1d25c9:	4c 01 c7                                        	add    %r8,%rdi
  1d25cc:	48 ff c8                                        	dec    %rax
  1d25cf:	75 ef                                           	jne    1d25c0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1520>
  1d25d1:	e9 e5 fd ff ff                                  	jmp    1d23bb <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x131b>
  1d25d6:	48 89 ef                                        	mov    %rbp,%rdi
  1d25d9:	ff 15 c9 b9 09 00                               	call   *0x9b9c9(%rip)        # 26dfa8 <_DYNAMIC+0x6a8>
  1d25df:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d25e4:	e9 51 ff ff ff                                  	jmp    1d253a <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x149a>
  1d25e9:	b9 28 00 00 00                                  	mov    $0x28,%ecx
  1d25ee:	48 8d 3d 5d f8 e4 ff                            	lea    -0x1b07a3(%rip),%rdi        # 21e52 <anon.19845961c3694082bd3c1864c0b9dd4a.1255.llvm.17788009695388792836+0x4672>
  1d25f5:	e9 d3 00 00 00                                  	jmp    1d26cd <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x162d>
  1d25fa:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d25ff:	48 8b 40 10                                     	mov    0x10(%rax),%rax
  1d2603:	48 2b 84 24 18 01 00 00                         	sub    0x118(%rsp),%rax
  1d260b:	48 8b 8c 24 08 01 00 00                         	mov    0x108(%rsp),%rcx
  1d2613:	48 89 41 08                                     	mov    %rax,0x8(%rcx)
  1d2617:	8b 44 24 1c                                     	mov    0x1c(%rsp),%eax
  1d261b:	66 89 41 10                                     	mov    %ax,0x10(%rcx)
  1d261f:	48 8b 84 24 20 01 00 00                         	mov    0x120(%rsp),%rax
  1d2627:	88 41 12                                        	mov    %al,0x12(%rcx)
  1d262a:	c6 41 13 01                                     	movb   $0x1,0x13(%rcx)
  1d262e:	c6 01 ff                                        	movb   $0xff,(%rcx)
  1d2631:	e9 bc 00 00 00                                  	jmp    1d26f2 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1652>
  1d2636:	b9 2a 00 00 00                                  	mov    $0x2a,%ecx
  1d263b:	48 8d 3d e6 f7 e4 ff                            	lea    -0x1b081a(%rip),%rdi        # 21e28 <anon.19845961c3694082bd3c1864c0b9dd4a.1255.llvm.17788009695388792836+0x4648>
  1d2642:	e9 86 00 00 00                                  	jmp    1d26cd <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x162d>
  1d2647:	8b 8c 24 b9 00 00 00                            	mov    0xb9(%rsp),%ecx
  1d264e:	8b 94 24 bc 00 00 00                            	mov    0xbc(%rsp),%edx
  1d2655:	89 94 24 eb 00 00 00                            	mov    %edx,0xeb(%rsp)
  1d265c:	89 8c 24 e8 00 00 00                            	mov    %ecx,0xe8(%rsp)
  1d2663:	eb 58                                           	jmp    1d26bd <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x161d>
  1d2665:	8b 8c 24 b9 00 00 00                            	mov    0xb9(%rsp),%ecx
  1d266c:	8b 94 24 bc 00 00 00                            	mov    0xbc(%rsp),%edx
  1d2673:	89 94 24 f3 00 00 00                            	mov    %edx,0xf3(%rsp)
  1d267a:	89 8c 24 f0 00 00 00                            	mov    %ecx,0xf0(%rsp)
  1d2681:	eb 3a                                           	jmp    1d26bd <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x161d>
  1d2683:	8b 8c 24 b9 00 00 00                            	mov    0xb9(%rsp),%ecx
  1d268a:	8b 94 24 bc 00 00 00                            	mov    0xbc(%rsp),%edx
  1d2691:	89 94 24 fb 00 00 00                            	mov    %edx,0xfb(%rsp)
  1d2698:	89 8c 24 f8 00 00 00                            	mov    %ecx,0xf8(%rsp)
  1d269f:	eb 1c                                           	jmp    1d26bd <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x161d>
  1d26a1:	8b 8c 24 b9 00 00 00                            	mov    0xb9(%rsp),%ecx
  1d26a8:	8b 94 24 bc 00 00 00                            	mov    0xbc(%rsp),%edx
  1d26af:	89 94 24 03 01 00 00                            	mov    %edx,0x103(%rsp)
  1d26b6:	89 8c 24 00 01 00 00                            	mov    %ecx,0x100(%rsp)
  1d26bd:	48 8b bc 24 c0 00 00 00                         	mov    0xc0(%rsp),%rdi
  1d26c5:	48 8b 8c 24 c8 00 00 00                         	mov    0xc8(%rsp),%rcx
  1d26cd:	48 8b b4 24 08 01 00 00                         	mov    0x108(%rsp),%rsi
  1d26d5:	88 06                                           	mov    %al,(%rsi)
  1d26d7:	48 8b 94 24 d8 00 00 00                         	mov    0xd8(%rsp),%rdx
  1d26df:	8b 02                                           	mov    (%rdx),%eax
  1d26e1:	8b 52 03                                        	mov    0x3(%rdx),%edx
  1d26e4:	89 46 01                                        	mov    %eax,0x1(%rsi)
  1d26e7:	89 56 04                                        	mov    %edx,0x4(%rsi)
  1d26ea:	48 89 7e 08                                     	mov    %rdi,0x8(%rsi)
  1d26ee:	48 89 4e 10                                     	mov    %rcx,0x10(%rsi)
  1d26f2:	48 81 c4 28 01 00 00                            	add    $0x128,%rsp
  1d26f9:	5b                                              	pop    %rbx
  1d26fa:	41 5c                                           	pop    %r12
  1d26fc:	41 5d                                           	pop    %r13
  1d26fe:	41 5e                                           	pop    %r14
  1d2700:	41 5f                                           	pop    %r15
  1d2702:	5d                                              	pop    %rbp
  1d2703:	c3                                              	ret
  1d2704:	48 89 fe                                        	mov    %rdi,%rsi
  1d2707:	48 8d 0d 52 79 09 00                            	lea    0x97952(%rip),%rcx        # 26a060 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3338>
  1d270e:	4c 89 fa                                        	mov    %r15,%rdx
  1d2711:	ff 15 59 b6 09 00                               	call   *0x9b659(%rip)        # 26dd70 <_DYNAMIC+0x470>
  1d2717:	48 89 fe                                        	mov    %rdi,%rsi
  1d271a:	48 8d 0d 3f 79 09 00                            	lea    0x9793f(%rip),%rcx        # 26a060 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3338>
  1d2721:	4c 89 f2                                        	mov    %r14,%rdx
  1d2724:	ff 15 46 b6 09 00                               	call   *0x9b646(%rip)        # 26dd70 <_DYNAMIC+0x470>
  1d272a:	48 89 fe                                        	mov    %rdi,%rsi
  1d272d:	48 8d 0d 2c 79 09 00                            	lea    0x9792c(%rip),%rcx        # 26a060 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3338>
  1d2734:	4c 89 e2                                        	mov    %r12,%rdx
  1d2737:	ff 15 33 b6 09 00                               	call   *0x9b633(%rip)        # 26dd70 <_DYNAMIC+0x470>
