Disassembly of section .text:

00000000001af6a0 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1af6a0:	55                                              	push   %rbp
  1b0697:	48 8b 74 24 50                                  	mov    0x50(%rsp),%rsi
  1b069c:	48 89 da                                        	mov    %rbx,%rdx
  1b069f:	e8 fc ec ff ff                                  	call   1af3a0 <emuella_j2k_tier1::encode_sign_bit_at::<false>>
  1b06a4:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b06a9:	41 c6 07 01                                     	movb   $0x1,(%r15)
  1b06ad:	e9 1e fd ff ff                                  	jmp    1b03d0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd30>
  1b06b2:	0f b6 7b 3e                                     	movzbl 0x3e(%rbx),%edi
  1b06b6:	48 83 ff 2f                                     	cmp    $0x2f,%rdi
  1b06ba:	0f 83 8a 02 00 00                               	jae    1b094a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12aa>
  1b06c0:	0f b6 4b 3f                                     	movzbl 0x3f(%rbx),%ecx
  1b06c4:	48 8d 35 e5 1d e7 ff                            	lea    -0x18e21b(%rip),%rsi        # 224b0 <anon.6bdefeffedae5a12209303a0b42d5542.101.llvm.1931137957506344548+0x31>
  1b06cb:	8b 04 fe                                        	mov    (%rsi,%rdi,8),%eax
  1b06ce:	0f b6 54 fe 04                                  	movzbl 0x4(%rsi,%rdi,8),%edx
  1b06d3:	44 0f b6 44 fe 05                               	movzbl 0x5(%rsi,%rdi,8),%r8d
  1b06d9:	0f b6 7c fe 06                                  	movzbl 0x6(%rsi,%rdi,8),%edi
  1b06de:	8b 73 10                                        	mov    0x10(%rbx),%esi
  1b06e1:	29 c6                                           	sub    %eax,%esi
  1b06e3:	89 73 10                                        	mov    %esi,0x10(%rbx)
  1b06e6:	84 c9                                           	test   %cl,%cl
  1b06e8:	74 0b                                           	je     1b06f5 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1055>
  1b06ea:	39 c6                                           	cmp    %eax,%esi
  1b06ec:	73 1e                                           	jae    1b070c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x106c>
  1b06ee:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b06f1:	89 f0                                           	mov    %esi,%eax
  1b06f3:	eb 1a                                           	jmp    1b070f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x106f>
  1b06f5:	66 85 f6                                        	test   %si,%si
  1b06f8:	0f 88 08 f1 ff ff                               	js     1af806 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x166>
  1b06fe:	39 c6                                           	cmp    %eax,%esi
  1b0700:	73 1e                                           	jae    1b0720 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1080>
  1b0702:	48 8b 4c 24 48                                  	mov    0x48(%rsp),%rcx
  1b0707:	89 41 10                                        	mov    %eax,0x10(%rcx)
  1b070a:	eb 1e                                           	jmp    1b072a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x108a>
  1b070c:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b070f:	44 88 43 3e                                     	mov    %r8b,0x3e(%rbx)
  1b0713:	40 84 ff                                        	test   %dil,%dil
  1b0716:	74 1f                                           	je     1b0737 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1097>
  1b0718:	80 f1 01                                        	xor    $0x1,%cl
  1b071b:	88 4b 3f                                        	mov    %cl,0x3f(%rbx)
  1b071e:	eb 17                                           	jmp    1b0737 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1097>
  1b0720:	48 8b 4c 24 48                                  	mov    0x48(%rsp),%rcx
  1b0725:	01 41 14                                        	add    %eax,0x14(%rcx)
  1b0728:	89 f0                                           	mov    %esi,%eax
  1b072a:	48 8b 5c 24 48                                  	mov    0x48(%rsp),%rbx
  1b072f:	88 53 3e                                        	mov    %dl,0x3e(%rbx)
  1b0732:	4c 8b 64 24 68                                  	mov    0x68(%rsp),%r12
  1b0737:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b073c:	66 85 c0                                        	test   %ax,%ax
  1b073f:	0f 88 cb f0 ff ff                               	js     1af810 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b0745:	4c 8b 6b 08                                     	mov    0x8(%rbx),%r13
  1b0749:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1b074d:	44 0f b6 73 46                                  	movzbl 0x46(%rbx),%r14d
  1b0752:	8b 6b 14                                        	mov    0x14(%rbx),%ebp
  1b0755:	8b 4b 18                                        	mov    0x18(%rbx),%ecx
  1b0758:	eb 3e                                           	jmp    1b0798 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10f8>
  1b075a:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b075e:	46 88 34 38                                     	mov    %r14b,(%rax,%r15,1)
  1b0762:	49 ff c7                                        	inc    %r15
  1b0765:	4d 89 7d 10                                     	mov    %r15,0x10(%r13)
  1b0769:	41 89 ee                                        	mov    %ebp,%r14d
  1b076c:	41 c1 ee 13                                     	shr    $0x13,%r14d
  1b0770:	b9 08 00 00 00                                  	mov    $0x8,%ecx
  1b0775:	b8 fe ff 07 00                                  	mov    $0x7fffe,%eax
  1b077a:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b077e:	44 88 73 46                                     	mov    %r14b,0x46(%rbx)
  1b0782:	21 c5                                           	and    %eax,%ebp
  1b0784:	89 6b 14                                        	mov    %ebp,0x14(%rbx)
  1b0787:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b078a:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b078d:	b2 01                                           	mov    $0x1,%dl
  1b078f:	66 85 c0                                        	test   %ax,%ax
  1b0792:	0f 88 78 f0 ff ff                               	js     1af810 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b0798:	01 c0                                           	add    %eax,%eax
  1b079a:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b079d:	01 ed                                           	add    %ebp,%ebp
  1b079f:	89 6b 14                                        	mov    %ebp,0x14(%rbx)
  1b07a2:	ff c9                                           	dec    %ecx
  1b07a4:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b07a7:	75 e6                                           	jne    1b078f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10ef>
  1b07a9:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b07ad:	80 fa 01                                        	cmp    $0x1,%dl
  1b07b0:	75 b7                                           	jne    1b0769 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10c9>
  1b07b2:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1b07b6:	74 2e                                           	je     1b07e6 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1146>
  1b07b8:	81 fd 00 00 00 08                               	cmp    $0x8000000,%ebp
  1b07be:	72 09                                           	jb     1b07c9 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1129>
  1b07c0:	41 fe c6                                        	inc    %r14b
  1b07c3:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1b07c7:	74 5b                                           	je     1b0824 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1184>
  1b07c9:	4d 8b 7d 10                                     	mov    0x10(%r13),%r15
  1b07cd:	4d 3b 7d 00                                     	cmp    0x0(%r13),%r15
  1b07d1:	75 87                                           	jne    1b075a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10ba>
  1b07d3:	4c 89 ef                                        	mov    %r13,%rdi
  1b07d6:	ff 15 b4 d3 0b 00                               	call   *0xbd3b4(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b07dc:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b07e1:	e9 74 ff ff ff                                  	jmp    1b075a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10ba>
  1b07e6:	4d 8b 75 10                                     	mov    0x10(%r13),%r14
  1b07ea:	4d 3b 75 00                                     	cmp    0x0(%r13),%r14
  1b07ee:	75 0e                                           	jne    1b07fe <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x115e>
  1b07f0:	4c 89 ef                                        	mov    %r13,%rdi
  1b07f3:	ff 15 97 d3 0b 00                               	call   *0xbd397(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b07f9:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b07fe:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b0802:	42 c6 04 30 ff                                  	movb   $0xff,(%rax,%r14,1)
  1b0807:	49 ff c6                                        	inc    %r14
  1b080a:	4d 89 75 10                                     	mov    %r14,0x10(%r13)
  1b080e:	41 89 ee                                        	mov    %ebp,%r14d
  1b0811:	41 c1 ee 14                                     	shr    $0x14,%r14d
  1b0815:	b9 07 00 00 00                                  	mov    $0x7,%ecx
  1b081a:	b8 fe ff 0f 00                                  	mov    $0xffffe,%eax
  1b081f:	e9 56 ff ff ff                                  	jmp    1b077a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10da>
  1b0824:	41 89 ee                                        	mov    %ebp,%r14d
  1b0827:	41 81 e6 fe ff ff 07                            	and    $0x7fffffe,%r14d
  1b082e:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b0832:	4d 8b 7d 10                                     	mov    0x10(%r13),%r15
  1b0836:	4d 3b 7d 00                                     	cmp    0x0(%r13),%r15
  1b083a:	75 09                                           	jne    1b0845 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11a5>
  1b083c:	4c 89 ef                                        	mov    %r13,%rdi
  1b083f:	ff 15 4b d3 0b 00                               	call   *0xbd34b(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b0845:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b0849:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b084e:	49 ff c7                                        	inc    %r15
  1b0851:	4d 89 7d 10                                     	mov    %r15,0x10(%r13)
  1b0855:	41 c1 ee 14                                     	shr    $0x14,%r14d
  1b0859:	b9 07 00 00 00                                  	mov    $0x7,%ecx
  1b085e:	b8 fe ff 0f 00                                  	mov    $0xffffe,%eax
  1b0863:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b0868:	e9 0d ff ff ff                                  	jmp    1b077a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10da>
  1b086d:	48 8b 44 24 78                                  	mov    0x78(%rsp),%rax
  1b0872:	c6 00 ff                                        	movb   $0xff,(%rax)
  1b0875:	48 81 c4 c8 00 00 00                            	add    $0xc8,%rsp
  1b087c:	5b                                              	pop    %rbx
  1b087d:	41 5c                                           	pop    %r12
  1b087f:	41 5d                                           	pop    %r13
  1b0881:	41 5e                                           	pop    %r14
  1b0883:	41 5f                                           	pop    %r15
  1b0885:	5d                                              	pop    %rbp
  1b0886:	c3                                              	ret
  1b0887:	48 8d 15 22 8d 0b 00                            	lea    0xb8d22(%rip),%rdx        # 2695b0 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2888>
  1b088e:	4c 89 c7                                        	mov    %r8,%rdi
  1b0891:	4c 89 e6                                        	mov    %r12,%rsi
  1b0894:	ff 15 c6 d2 0b 00                               	call   *0xbd2c6(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b089a:	48 8d 15 bf 94 0b 00                            	lea    0xb94bf(%rip),%rdx        # 269d60 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3038>
  1b08a1:	be 13 00 00 00                                  	mov    $0x13,%esi
  1b08a6:	ff 15 b4 d2 0b 00                               	call   *0xbd2b4(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b08ac:	48 8d 15 c5 94 0b 00                            	lea    0xb94c5(%rip),%rdx        # 269d78 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3050>
  1b08b3:	be 2f 00 00 00                                  	mov    $0x2f,%esi
  1b08b8:	48 89 c7                                        	mov    %rax,%rdi
  1b08bb:	ff 15 9f d2 0b 00                               	call   *0xbd29f(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b08c1:	48 8d 15 70 8c 0b 00                            	lea    0xb8c70(%rip),%rdx        # 269538 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2810>
  1b08c8:	4c 89 c7                                        	mov    %r8,%rdi
  1b08cb:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b08d0:	ff 15 8a d2 0b 00                               	call   *0xbd28a(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b08d6:	4c 89 c7                                        	mov    %r8,%rdi
  1b08d9:	48 8d 15 d0 8c 0b 00                            	lea    0xb8cd0(%rip),%rdx        # 2695b0 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2888>
  1b08e0:	4c 89 e6                                        	mov    %r12,%rsi
  1b08e3:	ff 15 77 d2 0b 00                               	call   *0xbd277(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b08e9:	48 89 d7                                        	mov    %rdx,%rdi
  1b08ec:	48 8d 15 bd 8c 0b 00                            	lea    0xb8cbd(%rip),%rdx        # 2695b0 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2888>
  1b08f3:	4c 89 e6                                        	mov    %r12,%rsi
  1b08f6:	ff 15 64 d2 0b 00                               	call   *0xbd264(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b08fc:	4c 89 ff                                        	mov    %r15,%rdi
  1b08ff:	48 8d 15 aa 8c 0b 00                            	lea    0xb8caa(%rip),%rdx        # 2695b0 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2888>
  1b0906:	4c 89 e6                                        	mov    %r12,%rsi
  1b0909:	ff 15 51 d2 0b 00                               	call   *0xbd251(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b090f:	48 8d 15 9a 8c 0b 00                            	lea    0xb8c9a(%rip),%rdx        # 2695b0 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2888>
  1b0916:	4c 89 ef                                        	mov    %r13,%rdi
  1b0919:	4c 89 e6                                        	mov    %r12,%rsi
  1b091c:	ff 15 3e d2 0b 00                               	call   *0xbd23e(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b0922:	48 89 cf                                        	mov    %rcx,%rdi
  1b0925:	48 8d 15 84 8c 0b 00                            	lea    0xb8c84(%rip),%rdx        # 2695b0 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2888>
  1b092c:	4c 89 e6                                        	mov    %r12,%rsi
  1b092f:	ff 15 2b d2 0b 00                               	call   *0xbd22b(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b0935:	48 8d 15 fc 8b 0b 00                            	lea    0xb8bfc(%rip),%rdx        # 269538 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2810>
  1b093c:	4c 89 ef                                        	mov    %r13,%rdi
  1b093f:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b0944:	ff 15 16 d2 0b 00                               	call   *0xbd216(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b094a:	48 8d 15 27 94 0b 00                            	lea    0xb9427(%rip),%rdx        # 269d78 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3050>
  1b0951:	be 2f 00 00 00                                  	mov    $0x2f,%esi
  1b0956:	ff 15 04 d2 0b 00                               	call   *0xbd204(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b095c:	4c 89 cd                                        	mov    %r9,%rbp
  1b095f:	48 8d 15 d2 8b 0b 00                            	lea    0xb8bd2(%rip),%rdx        # 269538 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2810>
  1b0966:	48 89 ef                                        	mov    %rbp,%rdi
  1b0969:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b096e:	ff 15 ec d1 0b 00                               	call   *0xbd1ec(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b0974:	4c 89 fd                                        	mov    %r15,%rbp
  1b0977:	48 8d 15 ba 8b 0b 00                            	lea    0xb8bba(%rip),%rdx        # 269538 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2810>
  1b097e:	48 89 ef                                        	mov    %rbp,%rdi
  1b0981:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b0986:	ff 15 d4 d1 0b 00                               	call   *0xbd1d4(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b098c:	48 89 d5                                        	mov    %rdx,%rbp
  1b098f:	48 8d 15 a2 8b 0b 00                            	lea    0xb8ba2(%rip),%rdx        # 269538 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2810>
  1b0996:	48 89 ef                                        	mov    %rbp,%rdi
  1b0999:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b099e:	ff 15 bc d1 0b 00                               	call   *0xbd1bc(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b09a4:	48 8d 15 a5 8b 0b 00                            	lea    0xb8ba5(%rip),%rdx        # 269550 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2828>
  1b09ab:	4c 89 ef                                        	mov    %r13,%rdi
  1b09ae:	4c 89 e6                                        	mov    %r12,%rsi
  1b09b1:	ff 15 a9 d1 0b 00                               	call   *0xbd1a9(%rip)        # 26db60 <_DYNAMIC+0x260>
