Disassembly of section .text:

00000000001d2c60 <emuella_j2k_tier1::encode_prepared_baseline_code_block>:
  1d2c60:	55                                              	push   %rbp
  1d3d97:	41 0f 93 c5                                     	setae  %r13b
  1d3d9b:	45 20 d5                                        	and    %r10b,%r13b
  1d3d9e:	41 20 d5                                        	and    %dl,%r13b
  1d3da1:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  1d3da6:	88 4a 48                                        	mov    %cl,0x48(%rdx)
  1d3da9:	66 85 ed                                        	test   %bp,%bp
  1d3dac:	74 32                                           	je     1d3de0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1180>
  1d3dae:	0f b7 c5                                        	movzwl %bp,%eax
  1d3db1:	83 f8 01                                        	cmp    $0x1,%eax
  1d3db4:	0f 85 86 01 00 00                               	jne    1d3f40 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x12e0>
  1d3dba:	45 84 ed                                        	test   %r13b,%r13b
  1d3dbd:	0f 84 93 01 00 00                               	je     1d3f56 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x12f6>
  1d3dc3:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d3dc8:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d3dcd:	e8 9e 82 fe ff                                  	call   1bc070 <emuella_j2k_tier1::significance_propagation_pass_encode_raw::<true>>
  1d3dd2:	e9 9f 01 00 00                                  	jmp    1d3f76 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1316>
  1d3dd7:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  1d3de0:	45 84 ed                                        	test   %r13b,%r13b
  1d3de3:	4c 8b b4 24 90 00 00 00                         	mov    0x90(%rsp),%r14
  1d3deb:	0f 85 05 04 00 00                               	jne    1d41f6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1596>
  1d3df1:	48 8d bc 24 b8 00 00 00                         	lea    0xb8(%rsp),%rdi
  1d3df9:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  1d3dfe:	48 8d 54 24 28                                  	lea    0x28(%rsp),%rdx
  1d3e03:	e8 78 e7 fd ff                                  	call   1b2580 <emuella_j2k_tier1::cleanup_pass_encode::<true>>
  1d3e08:	0f b6 84 24 b8 00 00 00                         	movzbl 0xb8(%rsp),%eax
  1d3e10:	3c ff                                           	cmp    $0xff,%al
  1d3e12:	0f 85 49 04 00 00                               	jne    1d4261 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1601>
  1d3e18:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d3e1d:	41 f6 c2 20                                     	test   $0x20,%r10b
  1d3e21:	74 4f                                           	je     1d3e72 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1212>
  1d3e23:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d3e28:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d3e2d:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d3e32:	e8 09 77 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d3e37:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d3e3c:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d3e41:	31 d2                                           	xor    %edx,%edx
  1d3e43:	e8 f8 76 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d3e48:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d3e4d:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d3e52:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d3e57:	e8 e4 76 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d3e5c:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d3e61:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d3e66:	31 d2                                           	xor    %edx,%edx
  1d3e68:	e8 d3 76 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d3e6d:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d3e72:	4d 85 f6                                        	test   %r14,%r14
  1d3e75:	4c 8b 84 24 88 00 00 00                         	mov    0x88(%rsp),%r8
  1d3e7d:	4c 8b 8c 24 80 00 00 00                         	mov    0x80(%rsp),%r9
  1d3e85:	4c 8b 5c 24 78                                  	mov    0x78(%rsp),%r11
  1d3e8a:	0f 84 eb 00 00 00                               	je     1d3f7b <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x131b>
  1d3e90:	4d 85 db                                        	test   %r11,%r11
  1d3e93:	0f 84 d5 02 00 00                               	je     1d416e <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x150e>
  1d3e99:	31 c0                                           	xor    %eax,%eax
  1d3e9b:	eb 0c                                           	jmp    1d3ea9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1249>
  1d3e9d:	0f 1f 00                                        	nopl   (%rax)
  1d3ea0:	4c 39 f0                                        	cmp    %r14,%rax
  1d3ea3:	0f 84 d2 00 00 00                               	je     1d3f7b <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x131b>
  1d3ea9:	48 ff c0                                        	inc    %rax
  1d3eac:	48 89 c7                                        	mov    %rax,%rdi
  1d3eaf:	49 0f af f8                                     	imul   %r8,%rdi
  1d3eb3:	48 ff c7                                        	inc    %rdi
  1d3eb6:	48 89 fe                                        	mov    %rdi,%rsi
  1d3eb9:	4c 01 de                                        	add    %r11,%rsi
  1d3ebc:	0f 82 05 04 00 00                               	jb     1d42c7 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1667>
  1d3ec2:	4c 39 fe                                        	cmp    %r15,%rsi
  1d3ec5:	0f 87 fc 03 00 00                               	ja     1d42c7 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1667>
  1d3ecb:	48 8d 0c 7f                                     	lea    (%rdi,%rdi,2),%rcx
  1d3ecf:	4c 01 c9                                        	add    %r9,%rcx
  1d3ed2:	48 89 ca                                        	mov    %rcx,%rdx
  1d3ed5:	83 bc 24 a8 00 00 00 07                         	cmpl   $0x7,0xa8(%rsp)
  1d3edd:	74 1e                                           	je     1d3efd <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x129d>
  1d3edf:	48 8b b4 24 a0 00 00 00                         	mov    0xa0(%rsp),%rsi
  1d3ee7:	48 89 ca                                        	mov    %rcx,%rdx
  1d3eea:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
  1d3ef0:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d3ef4:	48 83 c2 03                                     	add    $0x3,%rdx
  1d3ef8:	48 ff c6                                        	inc    %rsi
  1d3efb:	75 f3                                           	jne    1d3ef0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1290>
  1d3efd:	48 83 bc 24 b0 00 00 00 15                      	cmpq   $0x15,0xb0(%rsp)
  1d3f06:	72 98                                           	jb     1d3ea0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1240>
  1d3f08:	48 03 4c 24 20                                  	add    0x20(%rsp),%rcx
  1d3f0d:	0f 1f 00                                        	nopl   (%rax)
  1d3f10:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d3f14:	c6 42 04 00                                     	movb   $0x0,0x4(%rdx)
  1d3f18:	c6 42 07 00                                     	movb   $0x0,0x7(%rdx)
  1d3f1c:	c6 42 0a 00                                     	movb   $0x0,0xa(%rdx)
  1d3f20:	c6 42 0d 00                                     	movb   $0x0,0xd(%rdx)
  1d3f24:	c6 42 10 00                                     	movb   $0x0,0x10(%rdx)
  1d3f28:	c6 42 13 00                                     	movb   $0x0,0x13(%rdx)
  1d3f2c:	c6 42 16 00                                     	movb   $0x0,0x16(%rdx)
  1d3f30:	48 83 c2 18                                     	add    $0x18,%rdx
  1d3f34:	48 39 ca                                        	cmp    %rcx,%rdx
  1d3f37:	75 d7                                           	jne    1d3f10 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x12b0>
  1d3f39:	e9 62 ff ff ff                                  	jmp    1d3ea0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1240>
  1d3f3e:	66 90                                           	xchg   %ax,%ax
  1d3f40:	45 84 ed                                        	test   %r13b,%r13b
  1d3f43:	74 22                                           	je     1d3f67 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1307>
  1d3f45:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d3f4a:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d3f4f:	e8 ac 03 00 00                                  	call   1d4300 <emuella_j2k_tier1::magnitude_refinement_pass_encode_raw>
  1d3f54:	eb 20                                           	jmp    1d3f76 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1316>
  1d3f56:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d3f5b:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d3f60:	e8 eb 6a fe ff                                  	call   1baa50 <emuella_j2k_tier1::significance_propagation_pass_encode::<true>>
  1d3f65:	eb 0f                                           	jmp    1d3f76 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1316>
  1d3f67:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d3f6c:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d3f71:	e8 ca 49 fe ff                                  	call   1b8940 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<true>>
  1d3f76:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d3f7b:	44 8d 73 01                                     	lea    0x1(%rbx),%r14d
  1d3f7f:	c6 44 24 44 04                                  	movb   $0x4,0x44(%rsp)
  1d3f84:	48 8d 44 24 45                                  	lea    0x45(%rsp),%rax
  1d3f89:	0f 57 c0                                        	xorps  %xmm0,%xmm0
  1d3f8c:	0f 11 40 10                                     	movups %xmm0,0x10(%rax)
  1d3f90:	0f 11 00                                        	movups %xmm0,(%rax)
  1d3f93:	c6 40 20 00                                     	movb   $0x0,0x20(%rax)
  1d3f97:	c7 44 24 66 03 00 2e 00                         	movl   $0x2e0003,0x66(%rsp)
  1d3f9f:	41 f6 c2 04                                     	test   $0x4,%r10b
  1d3fa3:	75 2b                                           	jne    1d3fd0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1370>
  1d3fa5:	66 44 3b 74 24 1c                               	cmp    0x1c(%rsp),%r14w
  1d3fab:	74 23                                           	je     1d3fd0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1370>
  1d3fad:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d3fb1:	0f 84 99 fd ff ff                               	je     1d3d50 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x10f0>
  1d3fb7:	66 83 fb 09                                     	cmp    $0x9,%bx
  1d3fbb:	74 13                                           	je     1d3fd0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1370>
  1d3fbd:	0f 96 c0                                        	setbe  %al
  1d3fc0:	66 83 fd 01                                     	cmp    $0x1,%bp
  1d3fc4:	0f 94 c1                                        	sete   %cl
  1d3fc7:	08 c1                                           	or     %al,%cl
  1d3fc9:	0f 85 81 fd ff ff                               	jne    1d3d50 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x10f0>
  1d3fcf:	90                                              	nop
  1d3fd0:	45 84 ed                                        	test   %r13b,%r13b
  1d3fd3:	74 3b                                           	je     1d4010 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x13b0>
  1d3fd5:	0f b6 44 24 6c                                  	movzbl 0x6c(%rsp),%eax
  1d3fda:	0f b6 54 24 6b                                  	movzbl 0x6b(%rsp),%edx
  1d3fdf:	48 8b 4c 24 28                                  	mov    0x28(%rsp),%rcx
  1d3fe4:	48 8b 6c 24 30                                  	mov    0x30(%rsp),%rbp
  1d3fe9:	4c 8b 6d 10                                     	mov    0x10(%rbp),%r13
  1d3fed:	49 39 cd                                        	cmp    %rcx,%r13
  1d3ff0:	76 36                                           	jbe    1d4028 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x13c8>
  1d3ff2:	38 d0                                           	cmp    %dl,%al
  1d3ff4:	72 3a                                           	jb     1d4030 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x13d0>
  1d3ff6:	48 8b 55 08                                     	mov    0x8(%rbp),%rdx
  1d3ffa:	48 01 ca                                        	add    %rcx,%rdx
  1d3ffd:	4c 01 ea                                        	add    %r13,%rdx
  1d4000:	48 f7 d1                                        	not    %rcx
  1d4003:	80 3c 11 ff                                     	cmpb   $0xff,(%rcx,%rdx,1)
  1d4007:	0f 85 c4 00 00 00                               	jne    1d40d1 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1471>
  1d400d:	eb 21                                           	jmp    1d4030 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x13d0>
  1d400f:	90                                              	nop
  1d4010:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d4015:	8b 74 24 70                                     	mov    0x70(%rsp),%esi
  1d4019:	e8 62 e1 ff ff                                  	call   1d2180 <emuella_j2k_tier1::terminate_arithmetic_segment>
  1d401e:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d4023:	e9 a9 00 00 00                                  	jmp    1d40d1 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1471>
  1d4028:	38 d0                                           	cmp    %dl,%al
  1d402a:	0f 83 a1 00 00 00                               	jae    1d40d1 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1471>
  1d4030:	44 0f b6 7c 24 6a                               	movzbl 0x6a(%rsp),%r15d
  1d4036:	84 c0                                           	test   %al,%al
  1d4038:	74 5c                                           	je     1d4096 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1436>
  1d403a:	89 c2                                           	mov    %eax,%edx
  1d403c:	80 e2 03                                        	and    $0x3,%dl
  1d403f:	3c 04                                           	cmp    $0x4,%al
  1d4041:	72 36                                           	jb     1d4079 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1419>
  1d4043:	89 c6                                           	mov    %eax,%esi
  1d4045:	40 80 e6 fc                                     	and    $0xfc,%sil
  1d4049:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
  1d4050:	8d 48 06                                        	lea    0x6(%rax),%ecx
  1d4053:	80 e1 07                                        	and    $0x7,%cl
  1d4056:	44 89 e7                                        	mov    %r12d,%edi
  1d4059:	40 d2 e7                                        	shl    %cl,%dil
  1d405c:	44 08 ff                                        	or     %r15b,%dil
  1d405f:	04 fc                                           	add    $0xfc,%al
  1d4061:	89 c1                                           	mov    %eax,%ecx
  1d4063:	80 e1 07                                        	and    $0x7,%cl
  1d4066:	45 89 e7                                        	mov    %r12d,%r15d
  1d4069:	41 d2 e7                                        	shl    %cl,%r15b
  1d406c:	41 08 ff                                        	or     %dil,%r15b
  1d406f:	40 80 c6 fc                                     	add    $0xfc,%sil
  1d4073:	75 db                                           	jne    1d4050 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x13f0>
  1d4075:	84 d2                                           	test   %dl,%dl
  1d4077:	74 1d                                           	je     1d4096 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1436>
  1d4079:	fe c8                                           	dec    %al
  1d407b:	31 f6                                           	xor    %esi,%esi
  1d407d:	0f 1f 00                                        	nopl   (%rax)
  1d4080:	89 c1                                           	mov    %eax,%ecx
  1d4082:	80 e1 07                                        	and    $0x7,%cl
  1d4085:	89 f7                                           	mov    %esi,%edi
  1d4087:	40 d2 e7                                        	shl    %cl,%dil
  1d408a:	41 08 ff                                        	or     %dil,%r15b
  1d408d:	44 30 e6                                        	xor    %r12b,%sil
  1d4090:	fe c8                                           	dec    %al
  1d4092:	fe ca                                           	dec    %dl
  1d4094:	75 ea                                           	jne    1d4080 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1420>
  1d4096:	4c 3b 6d 00                                     	cmp    0x0(%rbp),%r13
  1d409a:	75 0e                                           	jne    1d40aa <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x144a>
  1d409c:	48 89 ef                                        	mov    %rbp,%rdi
  1d409f:	ff 15 bb 0c 0a 00                               	call   *0xa0cbb(%rip)        # 274d60 <_DYNAMIC+0x270>
  1d40a5:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d40aa:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1d40ae:	46 88 3c 28                                     	mov    %r15b,(%rax,%r13,1)
  1d40b2:	49 ff c5                                        	inc    %r13
  1d40b5:	4c 89 6d 10                                     	mov    %r13,0x10(%rbp)
  1d40b9:	41 80 ff ff                                     	cmp    $0xff,%r15b
  1d40bd:	0f 94 c0                                        	sete   %al
  1d40c0:	b1 08                                           	mov    $0x8,%cl
  1d40c2:	28 c1                                           	sub    %al,%cl
  1d40c4:	88 4c 24 6b                                     	mov    %cl,0x6b(%rsp)
  1d40c8:	88 4c 24 6c                                     	mov    %cl,0x6c(%rsp)
  1d40cc:	c6 44 24 6a 00                                  	movb   $0x0,0x6a(%rsp)
  1d40d1:	48 8b ac 24 e0 00 00 00                         	mov    0xe0(%rsp),%rbp
  1d40d9:	48 85 ed                                        	test   %rbp,%rbp
  1d40dc:	74 2b                                           	je     1d4109 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x14a9>
  1d40de:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d40e3:	4c 8b 78 10                                     	mov    0x10(%rax),%r15
  1d40e7:	4c 2b 7c 24 28                                  	sub    0x28(%rsp),%r15
  1d40ec:	4c 8b 6d 10                                     	mov    0x10(%rbp),%r13
  1d40f0:	4c 3b 6d 00                                     	cmp    0x0(%rbp),%r13
  1d40f4:	0f 84 9c 00 00 00                               	je     1d4196 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1536>
  1d40fa:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1d40fe:	4e 89 3c e8                                     	mov    %r15,(%rax,%r13,8)
  1d4102:	49 ff c5                                        	inc    %r13
  1d4105:	4c 89 6d 10                                     	mov    %r13,0x10(%rbp)
  1d4109:	66 44 3b 74 24 1c                               	cmp    0x1c(%rsp),%r14w
  1d410f:	4c 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%r15
  1d4117:	0f 83 33 fc ff ff                               	jae    1d3d50 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x10f0>
  1d411d:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d4122:	48 8b 40 10                                     	mov    0x10(%rax),%rax
  1d4126:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1d412b:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d412f:	0f 84 02 fc ff ff                               	je     1d3d37 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x10d7>
  1d4135:	66 83 fb 09                                     	cmp    $0x9,%bx
  1d4139:	0f 82 f8 fb ff ff                               	jb     1d3d37 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x10d7>
  1d413f:	41 0f b7 c6                                     	movzwl %r14w,%eax
  1d4143:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d4149:	c1 e8 11                                        	shr    $0x11,%eax
  1d414c:	8d 04 40                                        	lea    (%rax,%rax,2),%eax
  1d414f:	44 89 f1                                        	mov    %r14d,%ecx
  1d4152:	29 c1                                           	sub    %eax,%ecx
  1d4154:	66 85 c9                                        	test   %cx,%cx
  1d4157:	0f 84 da fb ff ff                               	je     1d3d37 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x10d7>
  1d415d:	66 c7 44 24 6a 00 08                            	movw   $0x800,0x6a(%rsp)
  1d4164:	c6 44 24 6c 08                                  	movb   $0x8,0x6c(%rsp)
  1d4169:	e9 e2 fb ff ff                                  	jmp    1d3d50 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x10f0>
  1d416e:	48 8b bc 24 d0 00 00 00                         	mov    0xd0(%rsp),%rdi
  1d4176:	4c 89 f0                                        	mov    %r14,%rax
  1d4179:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
  1d4180:	4c 39 ff                                        	cmp    %r15,%rdi
  1d4183:	0f 87 3b 01 00 00                               	ja     1d42c4 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1664>
  1d4189:	4c 01 c7                                        	add    %r8,%rdi
  1d418c:	48 ff c8                                        	dec    %rax
  1d418f:	75 ef                                           	jne    1d4180 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1520>
  1d4191:	e9 e5 fd ff ff                                  	jmp    1d3f7b <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x131b>
  1d4196:	48 89 ef                                        	mov    %rbp,%rdi
  1d4199:	ff 15 71 14 0a 00                               	call   *0xa1471(%rip)        # 275610 <_DYNAMIC+0xb20>
  1d419f:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d41a4:	e9 51 ff ff ff                                  	jmp    1d40fa <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x149a>
  1d41a9:	b9 28 00 00 00                                  	mov    $0x28,%ecx
  1d41ae:	48 8d 3d 9d e0 e4 ff                            	lea    -0x1b1f63(%rip),%rdi        # 22252 <anon.2c8b58d2838af6136684e7783a41a759.1255.llvm.1882011179090030076+0x4672>
  1d41b5:	e9 d3 00 00 00                                  	jmp    1d428d <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x162d>
  1d41ba:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d41bf:	48 8b 40 10                                     	mov    0x10(%rax),%rax
  1d41c3:	48 2b 84 24 18 01 00 00                         	sub    0x118(%rsp),%rax
  1d41cb:	48 8b 8c 24 08 01 00 00                         	mov    0x108(%rsp),%rcx
  1d41d3:	48 89 41 08                                     	mov    %rax,0x8(%rcx)
  1d41d7:	8b 44 24 1c                                     	mov    0x1c(%rsp),%eax
  1d41db:	66 89 41 10                                     	mov    %ax,0x10(%rcx)
  1d41df:	48 8b 84 24 20 01 00 00                         	mov    0x120(%rsp),%rax
  1d41e7:	88 41 12                                        	mov    %al,0x12(%rcx)
  1d41ea:	c6 41 13 01                                     	movb   $0x1,0x13(%rcx)
  1d41ee:	c6 01 ff                                        	movb   $0xff,(%rcx)
  1d41f1:	e9 bc 00 00 00                                  	jmp    1d42b2 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1652>
  1d41f6:	b9 2a 00 00 00                                  	mov    $0x2a,%ecx
  1d41fb:	48 8d 3d 26 e0 e4 ff                            	lea    -0x1b1fda(%rip),%rdi        # 22228 <anon.2c8b58d2838af6136684e7783a41a759.1255.llvm.1882011179090030076+0x4648>
  1d4202:	e9 86 00 00 00                                  	jmp    1d428d <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x162d>
  1d4207:	8b 8c 24 b9 00 00 00                            	mov    0xb9(%rsp),%ecx
  1d420e:	8b 94 24 bc 00 00 00                            	mov    0xbc(%rsp),%edx
  1d4215:	89 94 24 eb 00 00 00                            	mov    %edx,0xeb(%rsp)
  1d421c:	89 8c 24 e8 00 00 00                            	mov    %ecx,0xe8(%rsp)
  1d4223:	eb 58                                           	jmp    1d427d <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x161d>
  1d4225:	8b 8c 24 b9 00 00 00                            	mov    0xb9(%rsp),%ecx
  1d422c:	8b 94 24 bc 00 00 00                            	mov    0xbc(%rsp),%edx
  1d4233:	89 94 24 f3 00 00 00                            	mov    %edx,0xf3(%rsp)
  1d423a:	89 8c 24 f0 00 00 00                            	mov    %ecx,0xf0(%rsp)
  1d4241:	eb 3a                                           	jmp    1d427d <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x161d>
  1d4243:	8b 8c 24 b9 00 00 00                            	mov    0xb9(%rsp),%ecx
  1d424a:	8b 94 24 bc 00 00 00                            	mov    0xbc(%rsp),%edx
  1d4251:	89 94 24 fb 00 00 00                            	mov    %edx,0xfb(%rsp)
  1d4258:	89 8c 24 f8 00 00 00                            	mov    %ecx,0xf8(%rsp)
  1d425f:	eb 1c                                           	jmp    1d427d <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x161d>
  1d4261:	8b 8c 24 b9 00 00 00                            	mov    0xb9(%rsp),%ecx
  1d4268:	8b 94 24 bc 00 00 00                            	mov    0xbc(%rsp),%edx
  1d426f:	89 94 24 03 01 00 00                            	mov    %edx,0x103(%rsp)
  1d4276:	89 8c 24 00 01 00 00                            	mov    %ecx,0x100(%rsp)
  1d427d:	48 8b bc 24 c0 00 00 00                         	mov    0xc0(%rsp),%rdi
  1d4285:	48 8b 8c 24 c8 00 00 00                         	mov    0xc8(%rsp),%rcx
  1d428d:	48 8b b4 24 08 01 00 00                         	mov    0x108(%rsp),%rsi
  1d4295:	88 06                                           	mov    %al,(%rsi)
  1d4297:	48 8b 94 24 d8 00 00 00                         	mov    0xd8(%rsp),%rdx
  1d429f:	8b 02                                           	mov    (%rdx),%eax
  1d42a1:	8b 52 03                                        	mov    0x3(%rdx),%edx
  1d42a4:	89 46 01                                        	mov    %eax,0x1(%rsi)
  1d42a7:	89 56 04                                        	mov    %edx,0x4(%rsi)
  1d42aa:	48 89 7e 08                                     	mov    %rdi,0x8(%rsi)
  1d42ae:	48 89 4e 10                                     	mov    %rcx,0x10(%rsi)
  1d42b2:	48 81 c4 28 01 00 00                            	add    $0x128,%rsp
  1d42b9:	5b                                              	pop    %rbx
  1d42ba:	41 5c                                           	pop    %r12
  1d42bc:	41 5d                                           	pop    %r13
  1d42be:	41 5e                                           	pop    %r14
  1d42c0:	41 5f                                           	pop    %r15
  1d42c2:	5d                                              	pop    %rbp
  1d42c3:	c3                                              	ret
  1d42c4:	48 89 fe                                        	mov    %rdi,%rsi
  1d42c7:	48 8d 0d 22 cc 09 00                            	lea    0x9cc22(%rip),%rcx        # 270ef0 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3338>
  1d42ce:	4c 89 fa                                        	mov    %r15,%rdx
  1d42d1:	ff 15 89 0c 0a 00                               	call   *0xa0c89(%rip)        # 274f60 <_DYNAMIC+0x470>
  1d42d7:	48 89 fe                                        	mov    %rdi,%rsi
  1d42da:	48 8d 0d 0f cc 09 00                            	lea    0x9cc0f(%rip),%rcx        # 270ef0 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3338>
  1d42e1:	4c 89 f2                                        	mov    %r14,%rdx
  1d42e4:	ff 15 76 0c 0a 00                               	call   *0xa0c76(%rip)        # 274f60 <_DYNAMIC+0x470>
  1d42ea:	48 89 fe                                        	mov    %rdi,%rsi
  1d42ed:	48 8d 0d fc cb 09 00                            	lea    0x9cbfc(%rip),%rcx        # 270ef0 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3338>
  1d42f4:	4c 89 e2                                        	mov    %r12,%rdx
  1d42f7:	ff 15 63 0c 0a 00                               	call   *0xa0c63(%rip)        # 274f60 <_DYNAMIC+0x470>
