Disassembly of section .text:

00000000001b1260 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1b1260:	55                                              	push   %rbp
  1b220d:	ff 15 4d 2b 0c 00                               	call   *0xc2b4d(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b2213:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b2218:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b221c:	c6 04 28 ff                                     	movb   $0xff,(%rax,%rbp,1)
  1b2220:	48 ff c5                                        	inc    %rbp
  1b2223:	49 89 6d 10                                     	mov    %rbp,0x10(%r13)
  1b2227:	41 c1 ec 14                                     	shr    $0x14,%r12d
  1b222b:	b8 07 00 00 00                                  	mov    $0x7,%eax
  1b2230:	b9 fe ff 0f 00                                  	mov    $0xffffe,%ecx
  1b2235:	8b 6c 24 38                                     	mov    0x38(%rsp),%ebp
  1b2239:	e9 01 ff ff ff                                  	jmp    1b213f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xedf>
  1b223e:	85 ed                                           	test   %ebp,%ebp
  1b2240:	4c 8b 64 24 68                                  	mov    0x68(%rsp),%r12
  1b2245:	4c 8b 74 24 20                                  	mov    0x20(%rsp),%r14
  1b224a:	4c 8b 2c 24                                     	mov    (%rsp),%r13
  1b224e:	0f 84 3c fd ff ff                               	je     1b1f90 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd30>
  1b2254:	4c 89 ef                                        	mov    %r13,%rdi
  1b2257:	48 8b 74 24 50                                  	mov    0x50(%rsp),%rsi
  1b225c:	48 89 da                                        	mov    %rbx,%rdx
  1b225f:	e8 fc ec ff ff                                  	call   1b0f60 <emuella_j2k_tier1::encode_sign_bit_at::<false>>
  1b2264:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b2269:	41 c6 07 01                                     	movb   $0x1,(%r15)
  1b226d:	e9 1e fd ff ff                                  	jmp    1b1f90 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd30>
  1b2272:	0f b6 7b 3e                                     	movzbl 0x3e(%rbx),%edi
  1b2276:	48 83 ff 2f                                     	cmp    $0x2f,%rdi
  1b227a:	0f 83 8a 02 00 00                               	jae    1b250a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12aa>
  1b2280:	0f b6 4b 3f                                     	movzbl 0x3f(%rbx),%ecx
  1b2284:	48 8d 35 25 06 e7 ff                            	lea    -0x18f9db(%rip),%rsi        # 228b0 <anon.7546d0c498ce2385869105782ec2390d.101.llvm.8852433796898213389+0x31>
  1b228b:	8b 04 fe                                        	mov    (%rsi,%rdi,8),%eax
  1b228e:	0f b6 54 fe 04                                  	movzbl 0x4(%rsi,%rdi,8),%edx
  1b2293:	44 0f b6 44 fe 05                               	movzbl 0x5(%rsi,%rdi,8),%r8d
  1b2299:	0f b6 7c fe 06                                  	movzbl 0x6(%rsi,%rdi,8),%edi
  1b229e:	8b 73 10                                        	mov    0x10(%rbx),%esi
  1b22a1:	29 c6                                           	sub    %eax,%esi
  1b22a3:	89 73 10                                        	mov    %esi,0x10(%rbx)
  1b22a6:	84 c9                                           	test   %cl,%cl
  1b22a8:	74 0b                                           	je     1b22b5 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1055>
  1b22aa:	39 c6                                           	cmp    %eax,%esi
  1b22ac:	73 1e                                           	jae    1b22cc <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x106c>
  1b22ae:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b22b1:	89 f0                                           	mov    %esi,%eax
  1b22b3:	eb 1a                                           	jmp    1b22cf <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x106f>
  1b22b5:	66 85 f6                                        	test   %si,%si
  1b22b8:	0f 88 08 f1 ff ff                               	js     1b13c6 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x166>
  1b22be:	39 c6                                           	cmp    %eax,%esi
  1b22c0:	73 1e                                           	jae    1b22e0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1080>
  1b22c2:	48 8b 4c 24 48                                  	mov    0x48(%rsp),%rcx
  1b22c7:	89 41 10                                        	mov    %eax,0x10(%rcx)
  1b22ca:	eb 1e                                           	jmp    1b22ea <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x108a>
  1b22cc:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b22cf:	44 88 43 3e                                     	mov    %r8b,0x3e(%rbx)
  1b22d3:	40 84 ff                                        	test   %dil,%dil
  1b22d6:	74 1f                                           	je     1b22f7 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1097>
  1b22d8:	80 f1 01                                        	xor    $0x1,%cl
  1b22db:	88 4b 3f                                        	mov    %cl,0x3f(%rbx)
  1b22de:	eb 17                                           	jmp    1b22f7 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1097>
  1b22e0:	48 8b 4c 24 48                                  	mov    0x48(%rsp),%rcx
  1b22e5:	01 41 14                                        	add    %eax,0x14(%rcx)
  1b22e8:	89 f0                                           	mov    %esi,%eax
  1b22ea:	48 8b 5c 24 48                                  	mov    0x48(%rsp),%rbx
  1b22ef:	88 53 3e                                        	mov    %dl,0x3e(%rbx)
  1b22f2:	4c 8b 64 24 68                                  	mov    0x68(%rsp),%r12
  1b22f7:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b22fc:	66 85 c0                                        	test   %ax,%ax
  1b22ff:	0f 88 cb f0 ff ff                               	js     1b13d0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b2305:	4c 8b 6b 08                                     	mov    0x8(%rbx),%r13
  1b2309:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1b230d:	44 0f b6 73 46                                  	movzbl 0x46(%rbx),%r14d
  1b2312:	8b 6b 14                                        	mov    0x14(%rbx),%ebp
  1b2315:	8b 4b 18                                        	mov    0x18(%rbx),%ecx
  1b2318:	eb 3e                                           	jmp    1b2358 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10f8>
  1b231a:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b231e:	46 88 34 38                                     	mov    %r14b,(%rax,%r15,1)
  1b2322:	49 ff c7                                        	inc    %r15
  1b2325:	4d 89 7d 10                                     	mov    %r15,0x10(%r13)
  1b2329:	41 89 ee                                        	mov    %ebp,%r14d
  1b232c:	41 c1 ee 13                                     	shr    $0x13,%r14d
  1b2330:	b9 08 00 00 00                                  	mov    $0x8,%ecx
  1b2335:	b8 fe ff 07 00                                  	mov    $0x7fffe,%eax
  1b233a:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b233e:	44 88 73 46                                     	mov    %r14b,0x46(%rbx)
  1b2342:	21 c5                                           	and    %eax,%ebp
  1b2344:	89 6b 14                                        	mov    %ebp,0x14(%rbx)
  1b2347:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b234a:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b234d:	b2 01                                           	mov    $0x1,%dl
  1b234f:	66 85 c0                                        	test   %ax,%ax
  1b2352:	0f 88 78 f0 ff ff                               	js     1b13d0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b2358:	01 c0                                           	add    %eax,%eax
  1b235a:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b235d:	01 ed                                           	add    %ebp,%ebp
  1b235f:	89 6b 14                                        	mov    %ebp,0x14(%rbx)
  1b2362:	ff c9                                           	dec    %ecx
  1b2364:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b2367:	75 e6                                           	jne    1b234f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10ef>
  1b2369:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b236d:	80 fa 01                                        	cmp    $0x1,%dl
  1b2370:	75 b7                                           	jne    1b2329 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10c9>
  1b2372:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1b2376:	74 2e                                           	je     1b23a6 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1146>
  1b2378:	81 fd 00 00 00 08                               	cmp    $0x8000000,%ebp
  1b237e:	72 09                                           	jb     1b2389 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1129>
  1b2380:	41 fe c6                                        	inc    %r14b
  1b2383:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1b2387:	74 5b                                           	je     1b23e4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1184>
  1b2389:	4d 8b 7d 10                                     	mov    0x10(%r13),%r15
  1b238d:	4d 3b 7d 00                                     	cmp    0x0(%r13),%r15
  1b2391:	75 87                                           	jne    1b231a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10ba>
  1b2393:	4c 89 ef                                        	mov    %r13,%rdi
  1b2396:	ff 15 c4 29 0c 00                               	call   *0xc29c4(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b239c:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b23a1:	e9 74 ff ff ff                                  	jmp    1b231a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10ba>
  1b23a6:	4d 8b 75 10                                     	mov    0x10(%r13),%r14
  1b23aa:	4d 3b 75 00                                     	cmp    0x0(%r13),%r14
  1b23ae:	75 0e                                           	jne    1b23be <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x115e>
  1b23b0:	4c 89 ef                                        	mov    %r13,%rdi
  1b23b3:	ff 15 a7 29 0c 00                               	call   *0xc29a7(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b23b9:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b23be:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b23c2:	42 c6 04 30 ff                                  	movb   $0xff,(%rax,%r14,1)
  1b23c7:	49 ff c6                                        	inc    %r14
  1b23ca:	4d 89 75 10                                     	mov    %r14,0x10(%r13)
  1b23ce:	41 89 ee                                        	mov    %ebp,%r14d
  1b23d1:	41 c1 ee 14                                     	shr    $0x14,%r14d
  1b23d5:	b9 07 00 00 00                                  	mov    $0x7,%ecx
  1b23da:	b8 fe ff 0f 00                                  	mov    $0xffffe,%eax
  1b23df:	e9 56 ff ff ff                                  	jmp    1b233a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10da>
  1b23e4:	41 89 ee                                        	mov    %ebp,%r14d
  1b23e7:	41 81 e6 fe ff ff 07                            	and    $0x7fffffe,%r14d
  1b23ee:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b23f2:	4d 8b 7d 10                                     	mov    0x10(%r13),%r15
  1b23f6:	4d 3b 7d 00                                     	cmp    0x0(%r13),%r15
  1b23fa:	75 09                                           	jne    1b2405 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11a5>
  1b23fc:	4c 89 ef                                        	mov    %r13,%rdi
  1b23ff:	ff 15 5b 29 0c 00                               	call   *0xc295b(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b2405:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b2409:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b240e:	49 ff c7                                        	inc    %r15
  1b2411:	4d 89 7d 10                                     	mov    %r15,0x10(%r13)
  1b2415:	41 c1 ee 14                                     	shr    $0x14,%r14d
  1b2419:	b9 07 00 00 00                                  	mov    $0x7,%ecx
  1b241e:	b8 fe ff 0f 00                                  	mov    $0xffffe,%eax
  1b2423:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b2428:	e9 0d ff ff ff                                  	jmp    1b233a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x10da>
  1b242d:	48 8b 44 24 78                                  	mov    0x78(%rsp),%rax
  1b2432:	c6 00 ff                                        	movb   $0xff,(%rax)
  1b2435:	48 81 c4 c8 00 00 00                            	add    $0xc8,%rsp
  1b243c:	5b                                              	pop    %rbx
  1b243d:	41 5c                                           	pop    %r12
  1b243f:	41 5d                                           	pop    %r13
  1b2441:	41 5e                                           	pop    %r14
  1b2443:	41 5f                                           	pop    %r15
  1b2445:	5d                                              	pop    %rbp
  1b2446:	c3                                              	ret
  1b2447:	48 8d 15 f2 df 0b 00                            	lea    0xbdff2(%rip),%rdx        # 270440 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2888>
  1b244e:	4c 89 c7                                        	mov    %r8,%rdi
  1b2451:	4c 89 e6                                        	mov    %r12,%rsi
  1b2454:	ff 15 be 28 0c 00                               	call   *0xc28be(%rip)        # 274d18 <_DYNAMIC+0x228>
  1b245a:	48 8d 15 8f e7 0b 00                            	lea    0xbe78f(%rip),%rdx        # 270bf0 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3038>
  1b2461:	be 13 00 00 00                                  	mov    $0x13,%esi
  1b2466:	ff 15 ac 28 0c 00                               	call   *0xc28ac(%rip)        # 274d18 <_DYNAMIC+0x228>
  1b246c:	48 8d 15 95 e7 0b 00                            	lea    0xbe795(%rip),%rdx        # 270c08 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3050>
  1b2473:	be 2f 00 00 00                                  	mov    $0x2f,%esi
  1b2478:	48 89 c7                                        	mov    %rax,%rdi
  1b247b:	ff 15 97 28 0c 00                               	call   *0xc2897(%rip)        # 274d18 <_DYNAMIC+0x228>
  1b2481:	48 8d 15 40 df 0b 00                            	lea    0xbdf40(%rip),%rdx        # 2703c8 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2810>
  1b2488:	4c 89 c7                                        	mov    %r8,%rdi
  1b248b:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b2490:	ff 15 82 28 0c 00                               	call   *0xc2882(%rip)        # 274d18 <_DYNAMIC+0x228>
  1b2496:	4c 89 c7                                        	mov    %r8,%rdi
  1b2499:	48 8d 15 a0 df 0b 00                            	lea    0xbdfa0(%rip),%rdx        # 270440 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2888>
  1b24a0:	4c 89 e6                                        	mov    %r12,%rsi
  1b24a3:	ff 15 6f 28 0c 00                               	call   *0xc286f(%rip)        # 274d18 <_DYNAMIC+0x228>
  1b24a9:	48 89 d7                                        	mov    %rdx,%rdi
  1b24ac:	48 8d 15 8d df 0b 00                            	lea    0xbdf8d(%rip),%rdx        # 270440 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2888>
  1b24b3:	4c 89 e6                                        	mov    %r12,%rsi
  1b24b6:	ff 15 5c 28 0c 00                               	call   *0xc285c(%rip)        # 274d18 <_DYNAMIC+0x228>
  1b24bc:	4c 89 ff                                        	mov    %r15,%rdi
  1b24bf:	48 8d 15 7a df 0b 00                            	lea    0xbdf7a(%rip),%rdx        # 270440 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2888>
  1b24c6:	4c 89 e6                                        	mov    %r12,%rsi
  1b24c9:	ff 15 49 28 0c 00                               	call   *0xc2849(%rip)        # 274d18 <_DYNAMIC+0x228>
  1b24cf:	48 8d 15 6a df 0b 00                            	lea    0xbdf6a(%rip),%rdx        # 270440 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2888>
  1b24d6:	4c 89 ef                                        	mov    %r13,%rdi
  1b24d9:	4c 89 e6                                        	mov    %r12,%rsi
  1b24dc:	ff 15 36 28 0c 00                               	call   *0xc2836(%rip)        # 274d18 <_DYNAMIC+0x228>
  1b24e2:	48 89 cf                                        	mov    %rcx,%rdi
  1b24e5:	48 8d 15 54 df 0b 00                            	lea    0xbdf54(%rip),%rdx        # 270440 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2888>
  1b24ec:	4c 89 e6                                        	mov    %r12,%rsi
  1b24ef:	ff 15 23 28 0c 00                               	call   *0xc2823(%rip)        # 274d18 <_DYNAMIC+0x228>
  1b24f5:	48 8d 15 cc de 0b 00                            	lea    0xbdecc(%rip),%rdx        # 2703c8 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2810>
  1b24fc:	4c 89 ef                                        	mov    %r13,%rdi
  1b24ff:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b2504:	ff 15 0e 28 0c 00                               	call   *0xc280e(%rip)        # 274d18 <_DYNAMIC+0x228>
  1b250a:	48 8d 15 f7 e6 0b 00                            	lea    0xbe6f7(%rip),%rdx        # 270c08 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3050>
  1b2511:	be 2f 00 00 00                                  	mov    $0x2f,%esi
  1b2516:	ff 15 fc 27 0c 00                               	call   *0xc27fc(%rip)        # 274d18 <_DYNAMIC+0x228>
  1b251c:	4c 89 cd                                        	mov    %r9,%rbp
  1b251f:	48 8d 15 a2 de 0b 00                            	lea    0xbdea2(%rip),%rdx        # 2703c8 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2810>
  1b2526:	48 89 ef                                        	mov    %rbp,%rdi
  1b2529:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b252e:	ff 15 e4 27 0c 00                               	call   *0xc27e4(%rip)        # 274d18 <_DYNAMIC+0x228>
  1b2534:	4c 89 fd                                        	mov    %r15,%rbp
  1b2537:	48 8d 15 8a de 0b 00                            	lea    0xbde8a(%rip),%rdx        # 2703c8 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2810>
  1b253e:	48 89 ef                                        	mov    %rbp,%rdi
  1b2541:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b2546:	ff 15 cc 27 0c 00                               	call   *0xc27cc(%rip)        # 274d18 <_DYNAMIC+0x228>
  1b254c:	48 89 d5                                        	mov    %rdx,%rbp
  1b254f:	48 8d 15 72 de 0b 00                            	lea    0xbde72(%rip),%rdx        # 2703c8 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2810>
  1b2556:	48 89 ef                                        	mov    %rbp,%rdi
  1b2559:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  1b255e:	ff 15 b4 27 0c 00                               	call   *0xc27b4(%rip)        # 274d18 <_DYNAMIC+0x228>
  1b2564:	48 8d 15 75 de 0b 00                            	lea    0xbde75(%rip),%rdx        # 2703e0 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2828>
  1b256b:	4c 89 ef                                        	mov    %r13,%rdi
  1b256e:	4c 89 e6                                        	mov    %r12,%rsi
  1b2571:	ff 15 a1 27 0c 00                               	call   *0xc27a1(%rip)        # 274d18 <_DYNAMIC+0x228>
