Disassembly of section .text:

0000000000151990 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2>:
  151990:	55                                              	push   %rbp
  152dcd:	48 89 ce                                        	mov    %rcx,%rsi
  152dd0:	48 8d 0d 09 b1 11 00                            	lea    0x11b109(%rip),%rcx        # 26dee0 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x328>
  152dd7:	ff 15 83 21 12 00                               	call   *0x122183(%rip)        # 274f60 <_DYNAMIC+0x470>
  152ddd:	eb 10                                           	jmp    152def <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x145f>
  152ddf:	bf 08 00 00 00                                  	mov    $0x8,%edi
  152de4:	be 90 00 00 00                                  	mov    $0x90,%esi
  152de9:	ff 15 19 1f 12 00                               	call   *0x121f19(%rip)        # 274d08 <_DYNAMIC+0x218>
  152def:	0f 0b                                           	ud2
  152df1:	e9 9c 00 00 00                                  	jmp    152e92 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1502>
  152df6:	49 89 c5                                        	mov    %rax,%r13
  152df9:	48 85 ed                                        	test   %rbp,%rbp
  152dfc:	0f 84 ac 00 00 00                               	je     152eae <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x151e>
  152e02:	4c 89 ff                                        	mov    %r15,%rdi
  152e05:	e9 9e 00 00 00                                  	jmp    152ea8 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1518>
  152e0a:	eb 0d                                           	jmp    152e19 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1489>
  152e0c:	e9 81 00 00 00                                  	jmp    152e92 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1502>
  152e11:	49 89 c5                                        	mov    %rax,%r13
  152e14:	e9 c9 00 00 00                                  	jmp    152ee2 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1552>
  152e19:	49 89 c5                                        	mov    %rax,%r13
  152e1c:	e9 8d 00 00 00                                  	jmp    152eae <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x151e>
  152e21:	48 89 6c 24 08                                  	mov    %rbp,0x8(%rsp)
  152e26:	49 89 c5                                        	mov    %rax,%r13
  152e29:	e9 da 00 00 00                                  	jmp    152f08 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1578>
  152e2e:	48 89 6c 24 08                                  	mov    %rbp,0x8(%rsp)
  152e33:	49 89 c5                                        	mov    %rax,%r13
  152e36:	e9 e6 00 00 00                                  	jmp    152f21 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1591>
  152e3b:	eb 40                                           	jmp    152e7d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x14ed>
  152e3d:	49 89 c5                                        	mov    %rax,%r13
  152e40:	e9 83 00 00 00                                  	jmp    152ec8 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1538>
  152e45:	49 89 c5                                        	mov    %rax,%r13
  152e48:	48 83 bc 24 e0 00 00 00 00                      	cmpq   $0x0,0xe0(%rsp)
  152e51:	74 0e                                           	je     152e61 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x14d1>
  152e53:	48 8b bc 24 e8 00 00 00                         	mov    0xe8(%rsp),%rdi
  152e5b:	ff 15 df 1e 12 00                               	call   *0x121edf(%rip)        # 274d40 <free@GLIBC_2.2.5>
  152e61:	48 83 bc 24 60 04 00 00 00                      	cmpq   $0x0,0x460(%rsp)
  152e6a:	0f 8e 59 f1 ff ff                               	jle    151fc9 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x639>
  152e70:	48 8b bc 24 68 04 00 00                         	mov    0x468(%rsp),%rdi
  152e78:	e9 46 f1 ff ff                                  	jmp    151fc3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x633>
  152e7d:	49 89 c5                                        	mov    %rax,%r13
  152e80:	48 8d 7c 24 70                                  	lea    0x70(%rsp),%rdi
  152e85:	e8 16 e6 f3 ff                                  	call   914a0 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  152e8a:	4c 89 ef                                        	mov    %r13,%rdi
  152e8d:	e8 2e 92 11 00                                  	call   26c0c0 <_Unwind_Resume@plt>
  152e92:	49 89 c5                                        	mov    %rax,%r13
  152e95:	48 83 bc 24 a0 00 00 00 00                      	cmpq   $0x0,0xa0(%rsp)
  152e9e:	74 0e                                           	je     152eae <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x151e>
  152ea0:	48 8b bc 24 a8 00 00 00                         	mov    0xa8(%rsp),%rdi
  152ea8:	ff 15 92 1e 12 00                               	call   *0x121e92(%rip)        # 274d40 <free@GLIBC_2.2.5>
  152eae:	48 8d bc 24 28 02 00 00                         	lea    0x228(%rsp),%rdi
  152eb6:	e8 e5 e5 f3 ff                                  	call   914a0 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  152ebb:	48 8d bc 24 f8 00 00 00                         	lea    0xf8(%rsp),%rdi
  152ec3:	e8 a8 ec f3 ff                                  	call   91b70 <core::ptr::drop_glue::<alloc::vec::Vec<emuella_j2k_codestream::NativeDecompSubband>>>
  152ec8:	48 8d bc 24 20 03 00 00                         	lea    0x320(%rsp),%rdi
  152ed0:	e8 9b 7b f4 ff                                  	call   9aa70 <core::ptr::drop_glue::<emuella_j2k_codestream::scalable_lossless::parallel::BlockWorkers>>
  152ed5:	48 8d bc 24 10 01 00 00                         	lea    0x110(%rsp),%rdi
  152edd:	e8 0e 62 f4 ff                                  	call   990f0 <core::ptr::drop_glue::<emuella_j2k_tier1::CodeBlockEncodeScratch>>
  152ee2:	48 83 7c 24 48 00                               	cmpq   $0x0,0x48(%rsp)
  152ee8:	74 0b                                           	je     152ef5 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1565>
  152eea:	48 8b 7c 24 50                                  	mov    0x50(%rsp),%rdi
  152eef:	ff 15 4b 1e 12 00                               	call   *0x121e4b(%rip)        # 274d40 <free@GLIBC_2.2.5>
  152ef5:	48 83 7c 24 18 00                               	cmpq   $0x0,0x18(%rsp)
  152efb:	74 0b                                           	je     152f08 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1578>
  152efd:	48 8b 7c 24 30                                  	mov    0x30(%rsp),%rdi
  152f02:	ff 15 38 1e 12 00                               	call   *0x121e38(%rip)        # 274d40 <free@GLIBC_2.2.5>
  152f08:	48 83 bc 24 d8 01 00 00 00                      	cmpq   $0x0,0x1d8(%rsp)
  152f11:	74 0e                                           	je     152f21 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1591>
  152f13:	48 8b bc 24 e0 01 00 00                         	mov    0x1e0(%rsp),%rdi
  152f1b:	ff 15 1f 1e 12 00                               	call   *0x121e1f(%rip)        # 274d40 <free@GLIBC_2.2.5>
  152f21:	48 83 7c 24 40 00                               	cmpq   $0x0,0x40(%rsp)
  152f27:	0f 84 9c f0 ff ff                               	je     151fc9 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x639>
  152f2d:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  152f32:	e9 8c f0 ff ff                                  	jmp    151fc3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x633>
